time,x_kalman,y_kalman,z_kalman,x_lh,y_lh,z_lh,roll,pitch,yaw
0.0,-0.0009385069715790451,-0.0002942901337519288,0.024029359221458435,0.0,0.0,0.0,-0.6725484728813171,0.17483152449131012,3.034061908721924
0.02,-5.812585732201114e-05,0.0008062678389251232,0.023984691128134727,0.0,0.0,0.0,-0.7060500383377075,0.1634773463010788,3.0135927200317383
0.04,-0.0007758567808195949,0.0006951928371563554,0.024423325434327126,0.0,0.0,0.0,-0.6562081575393677,0.25475743412971497,2.9673194885253906
0.06,-0.0008736189920455217,0.0008402310195378959,0.025231165811419487,0.0,0.0,0.0,-0.590505063533783,0.6915920972824097,2.8628339767456055
0.08,-0.00993423443287611,-0.001790504204109311,0.025734687224030495,0.0,0.0,0.0,-0.4217623472213745,1.5366532802581787,2.7806525230407715
0.1,-0.018281152471899986,-0.0010827609803527594,0.031278908252716064,0.0,0.0,0.0,-0.2943172752857208,2.111661434173584,2.647911787033081
0.12,-0.027507614344358444,-0.0007744679460301995,0.025199275463819504,0.0,0.0,0.0,-0.22581396996974945,2.252654790878296,2.522149085998535
0.14,-0.028818270191550255,-0.0007201017579063773,0.036322031170129776,0.0,0.0,0.0,-0.36978766322135925,1.6225634813308716,2.3859307765960693
0.16,-0.02290852926671505,-0.0008270851103588939,0.04442376643419266,0.0,0.0,0.0,-0.23274481296539307,0.5887411236763,2.2279491424560547
0.18,-0.02239295281469822,-0.007264402695000172,0.05937349051237106,0.0,0.0,0.0,0.20597505569458008,-0.23553599417209625,2.076364040374756
0.2,-0.01502787135541439,-0.008330936543643475,0.07527180016040802,0.0,0.0,0.0,0.27533459663391113,-1.0243388414382935,1.9500088691711426
0.22,-0.014490250498056412,-0.01170982327312231,0.09193627536296844,0.0,0.0,0.0,0.2891819477081299,-1.3255269527435303,1.829512357711792
0.24,-0.013859475962817669,-0.01036534272134304,0.10908932238817215,0.0,0.0,0.0,0.010904134251177311,-1.4897907972335815,1.7002017498016357
0.26,-0.013669117353856564,-0.009996408596634865,0.1340334564447403,0.0,0.0,0.0,-0.2309190034866333,-1.475185751914978,1.5630558729171753
0.28,-0.011766930110752583,-0.011241924948990345,0.15147380530834198,0.0,0.0,0.0,-0.3346157670021057,-1.371312141418457,1.4430683851242065
0.3,-0.011577199213206768,-0.011829866096377373,0.1735638678073883,0.0,0.0,0.0,-0.38952183723449707,-1.2564541101455688,1.3238805532455444
0.32,-0.01181783527135849,-0.01648305542767048,0.1902848333120346,0.0,0.0,0.0,-0.2759365737438202,-1.107254981994629,1.2219181060791016
0.34,-0.012202797457575798,-0.017725687474012375,0.20768402516841888,0.0,0.0,0.0,-0.2850302755832672,-0.9696086049079895,1.0876414775848389
0.36,-0.012721332721412182,-0.01773156225681305,0.2227993607521057,0.0,0.0,0.0,-0.44910240173339844,-0.833023726940155,0.9669476747512817
0.38,-0.013076051138341427,-0.017219312489032745,0.2385229915380478,0.0,0.0,0.0,-0.6632559299468994,-0.7319757342338562,0.8519365191459656
0.4,-0.012962652370333672,-0.017972342669963837,0.2517698407173157,0.0,0.0,0.0,-0.8799535632133484,-0.6850528120994568,0.7564618587493896
0.42,-0.012618549168109894,-0.019242318347096443,0.26560014486312866,0.0,0.0,0.0,-1.0204142332077026,-0.6770759224891663,0.6790494322776794
0.44,-0.012124218977987766,-0.01585606299340725,0.2770102024078369,0.0,0.0,0.0,-1.2486382722854614,-0.6731284260749817,0.5596081018447876
0.46,-0.011685381643474102,-0.015151923522353172,0.28745126724243164,0.0,0.0,0.0,-1.3197686672210693,-0.6402661204338074,0.46411874890327454
0.48,-0.011507973074913025,-0.015803851187229156,0.2989967167377472,0.0,0.0,0.0,-1.3147975206375122,-0.577930748462677,0.37973007559776306
0.5,-0.011049184016883373,-0.015942350029945374,0.30785953998565674,0.0,0.0,0.0,-1.2641404867172241,-0.48525840044021606,0.3171018958091736
0.52,-0.011657234281301498,-0.01656005159020424,0.3181670308113098,0.0,0.0,0.0,-1.1542935371398926,-0.356458842754364,0.2449444979429245
0.54,-0.012294036336243153,-0.01714985817670822,0.32588863372802734,0.0,0.0,0.0,-1.052420735359192,-0.2676074504852295,0.1801253855228424
0.56,-0.011411774903535843,-0.0179291944950819,0.33492714166641235,0.0,0.0,0.0,-0.9902198314666748,-0.2228187620639801,0.15113261342048645
0.58,-0.009606159292161465,-0.01854725368320942,0.3417607247829437,0.0,0.0,0.0,-0.9222838878631592,-0.2574826776981354,0.10655516386032104
0.6,-0.009157851338386536,-0.019114481285214424,0.3497680425643921,0.0,0.0,0.0,-0.8769993782043457,-0.2537086308002472,0.09247582405805588
0.62,-0.009124922566115856,-0.019038967788219452,0.35588937997817993,0.0,0.0,0.0,-0.8877741098403931,-0.22138036787509918,0.06114010140299797
0.64,-0.009184983558952808,-0.01894497498869896,0.36217811703681946,0.0,0.0,0.0,-0.8776760697364807,-0.10727213323116302,0.03910711780190468
0.66,-0.008920987136662006,-0.018474949523806572,0.36761707067489624,0.0,0.0,0.0,-0.8722115755081177,-0.036544203758239746,0.02293526940047741
0.68,-0.0086228521540761,-0.017941031605005264,0.3727380335330963,0.0,0.0,0.0,-0.8757861256599426,0.019077692180871964,0.02120213769376278
0.7,-0.008790211752057076,-0.017679551616311073,0.3759782910346985,0.0,0.0,0.0,-0.8524243831634521,0.0772545263171196,0.022645724937319756
0.72,-0.008601300418376923,-0.01688961498439312,0.3804354667663574,0.0,0.0,0.0,-0.7906410694122314,0.07554897665977478,0.04088633507490158
0.74,-0.00835038535296917,-0.017096858471632004,0.3828478753566742,0.0,0.0,0.0,-0.7217356562614441,0.07879794389009476,0.062206972390413284
0.76,-0.008430524729192257,-0.017794864252209663,0.38678425550460815,0.0,0.0,0.0,-0.6346436142921448,0.0441281832754612,0.09002247452735901
0.78,-0.008208910003304482,-0.017115052789449692,0.39156410098075867,0.0,0.0,0.0,-0.5861685872077942,0.05928480625152588,0.12825830280780792
0.8,-0.007954467087984085,-0.016962334513664246,0.39540356397628784,0.0,0.0,0.0,-0.5550846457481384,0.030270932242274284,0.13907694816589355
0.82,-0.015529853291809559,0.009925056248903275,0.4002247452735901,-0.015665050595998764,0.009651033207774162,0.396755576133728,-0.528154194355011,-0.004531124606728554,0.1584623157978058
0.84,-0.015222368761897087,0.010442417114973068,0.4040631055831909,-0.015665050595998764,0.009651033207774162,0.396755576133728,-0.4579366147518158,-0.026743421331048012,0.16869592666625977
0.86,-0.014844996854662895,0.010821222327649593,0.4079168736934662,-0.015665050595998764,0.009651033207774162,0.396755576133728,-0.31002524495124817,-0.08987469971179962,0.20464138686656952
0.88,-0.014394995756447315,0.0112870829179883,0.41166648268699646,-0.017728248611092567,0.01519351452589035,0.4104378819465637,-0.0776948630809784,-0.1624329686164856,0.21308541297912598
0.9,-0.017125656828284264,0.0140590975061059,0.415315181016922,-0.017728248611092567,0.01519351452589035,0.4104378819465637,0.090701624751091,-0.018385715782642365,0.14762043952941895
0.92,-0.01732444390654564,0.014866669662296772,0.4179637134075165,-0.017728248611092567,0.01519351452589035,0.4104378819465637,0.24538403749465942,-0.08836647123098373,0.20603851974010468
0.94,-0.01753704994916916,0.015593699179589748,0.4213661849498749,-0.017728248611092567,0.01519351452589035,0.4104378819465637,0.43049752712249756,-0.16156414151191711,0.23976270854473114
0.96,-0.017806800082325935,0.01606968604028225,0.42411673069000244,-0.017728248611092567,0.01519351452589035,0.4104378819465637,0.612044095993042,-0.2884661853313446,0.23699405789375305
0.98,-0.018064087256789207,0.0170329287648201,0.4272678792476654,-0.017728248611092567,0.01519351452589035,0.4104378819465637,0.737411379814148,-0.44046589732170105,0.2543242871761322
1.0,-0.017896417528390884,0.017647864297032356,0.42834576964378357,-0.021068478003144264,0.02286422997713089,0.42996349930763245,0.8655873537063599,-0.6128040552139282,0.2536924183368683
1.02,-0.019296379759907722,0.020411115139722824,0.43113458156585693,-0.021068478003144264,0.02286422997713089,0.42996349930763245,0.9607059955596924,-0.7022913694381714,0.16896721720695496
1.04,-0.019664671272039413,0.020841464400291443,0.4336073398590088,-0.021068478003144264,0.02286422997713089,0.42996349930763245,1.097231388092041,-0.7169274687767029,0.19137050211429596
1.06,-0.02041943371295929,0.022608444094657898,0.43623703718185425,-0.022223176434636116,0.024635396897792816,0.4361962080001831,1.195290207862854,-0.7701048254966736,0.2227526158094406
1.08,-0.02114146389067173,0.023864395916461945,0.44011953473091125,-0.022428423166275024,0.0256592258810997,0.43918657302856445,1.2600125074386597,-0.8168455362319946,0.2659406363964081
1.1,-0.021467724815011024,0.024853847920894623,0.4427957236766815,-0.022792262956500053,0.026512812823057175,0.4418349862098694,1.3391847610473633,-0.8833029866218567,0.2944320738315582
1.12,-0.02141064964234829,0.025249047204852104,0.44543468952178955,-0.022792262956500053,0.026512812823057175,0.4418349862098694,1.464355707168579,-0.9550400972366333,0.2935977280139923
1.14,-0.0216009970754385,0.02569427527487278,0.44785961508750916,-0.022792262956500053,0.026512812823057175,0.4418349862098694,1.5248230695724487,-1.0240472555160522,0.3407430648803711
1.16,-0.022085724398493767,0.026718726381659508,0.45042136311531067,-0.0237831212580204,0.02856472134590149,0.4498876631259918,1.5483033657073975,-1.06899094581604,0.3580161929130554
1.18,-0.02193865366280079,0.026865048334002495,0.45475366711616516,-0.0237831212580204,0.02856472134590149,0.4498876631259918,1.5772491693496704,-1.0643724203109741,0.3864779770374298
1.2,-0.02217794768512249,0.02687818743288517,0.45737212896347046,-0.0237831212580204,0.02856472134590149,0.4498876631259918,1.5733145475387573,-1.0518267154693604,0.3809202015399933
1.22,-0.021945320069789886,0.026822052896022797,0.4596535861492157,-0.0237831212580204,0.02856472134590149,0.4498876631259918,1.6039199829101562,-1.0828406810760498,0.3702647387981415
1.24,-0.02162095345556736,0.02664719708263874,0.46221432089805603,-0.0237831212580204,0.02856472134590149,0.4498876631259918,1.5464271306991577,-1.094421148300171,0.3539547026157379
1.26,-0.0212410818785429,0.026378372684121132,0.4639817178249359,-0.023910216987133026,0.029768778011202812,0.4636242389678955,1.460332989692688,-1.0817766189575195,0.35581502318382263
1.28,-0.021684523671865463,0.02689184807240963,0.46614521741867065,-0.023910216987133026,0.029768778011202812,0.4636242389678955,1.4128154516220093,-1.0249547958374023,0.26352235674858093
1.3,-0.021671967580914497,0.027130531147122383,0.4673716723918915,-0.023151930421590805,0.029201507568359375,0.4669821560382843,1.3491263389587402,-0.9740520715713501,0.3151569962501526
1.32,-0.021093660965561867,0.025870949029922485,0.46925532817840576,-0.023151930421590805,0.029201507568359375,0.4669821560382843,1.2932766675949097,-0.920700192451477,0.3452383577823639
1.34,-0.02051357552409172,0.025229327380657196,0.471068412065506,-0.023151930421590805,0.029201507568359375,0.4669821560382843,1.2312321662902832,-0.8572385311126709,0.3208807110786438
1.36,-0.01958690583705902,0.024756737053394318,0.4732453227043152,-0.02246013656258583,0.027525272220373154,0.47296401858329773,1.1002599000930786,-0.8315129280090332,0.316275417804718
1.38,-0.019936472177505493,0.02534133940935135,0.47412019968032837,-0.02246013656258583,0.027525272220373154,0.47296401858329773,1.0372499227523804,-0.7909544706344604,0.18007294833660126
1.4,-0.01983325183391571,0.0249896552413702,0.4750773310661316,-0.02118159644305706,0.02648318186402321,0.4762036204338074,0.9245942234992981,-0.7374449968338013,0.22721980512142181
1.42,-0.019111208617687225,0.024195639416575432,0.4766673147678375,-0.020987816154956818,0.02513662911951542,0.47780197858810425,0.8487510681152344,-0.701099157333374,0.22415561974048615
1.44,-0.01877727545797825,0.02306453324854374,0.47775590419769287,-0.020374029874801636,0.024144673720002174,0.47930988669395447,0.7792991399765015,-0.6814755797386169,0.08512717485427856
1.46,-0.018485773354768753,0.021960828453302383,0.4792555272579193,-0.020374029874801636,0.024144673720002174,0.47930988669395447,0.7086864113807678,-0.5888562202453613,0.003301967168226838
1.48,-0.01793755404651165,0.021305976435542107,0.4808754622936249,-0.018858136609196663,0.022879960015416145,0.4823075532913208,0.5750900506973267,-0.5404266119003296,0.07999429106712341
1.5,-0.017257366329431534,0.02040761522948742,0.48243215680122375,-0.018284758552908897,0.02180233970284462,0.48368799686431885,0.4632505774497986,-0.5022252798080444,0.1261327564716339
1.52,-0.016690311953425407,0.01944517344236374,0.4832993745803833,-0.01769973151385784,0.020785117521882057,0.48528945446014404,0.3513062596321106,-0.44975748658180237,0.1544686108827591
1.54,-0.015777671709656715,0.01817237213253975,0.4847326874732971,-0.01769973151385784,0.020785117521882057,0.48528945446014404,0.2428136169910431,-0.36270299553871155,0.170700341463089
1.56,-0.014818903058767319,0.016919312998652458,0.4861612617969513,-0.01769973151385784,0.020785117521882057,0.48528945446014404,0.1374199241399765,-0.26594170928001404,0.18479156494140625
1.58,-0.013821250759065151,0.015768272802233696,0.488023579120636,-0.01769973151385784,0.020785117521882057,0.48528945446014404,-0.013202008791267872,-0.233147531747818,0.19796745479106903
1.6,-0.012972966767847538,0.01423359103500843,0.4894523024559021,-0.01769973151385784,0.020785117521882057,0.48528945446014404,-0.09184513241052628,-0.16453039646148682,0.1946164220571518
1.62,-0.012480120174586773,0.013442511670291424,0.4900685250759125,-0.014283040538430214,0.014970368705689907,0.49232351779937744,-0.20497281849384308,-0.09387393295764923,0.22316332161426544
1.64,-0.01182123739272356,0.012334567494690418,0.49143290519714355,-0.01357733178883791,0.013773701153695583,0.4935389757156372,-0.2500477731227875,-0.017714202404022217,0.23504392802715302
1.66,-0.010779487900435925,0.01107908133417368,0.49167415499687195,-0.013226453214883804,0.011806356720626354,0.4944708049297333,-0.36538130044937134,0.03128880634903908,0.2386232167482376
1.68,-0.010559070855379105,0.010151591151952744,0.49287351965904236,-0.013226453214883804,0.011806356720626354,0.4944708049297333,-0.46870526671409607,0.04692823439836502,0.13829997181892395
1.7,-0.010106902569532394,0.009287688881158829,0.49406006932258606,-0.011630932800471783,0.010318520478904247,0.49725401401519775,-0.5668960809707642,0.06306955218315125,0.17483873665332794
1.72,-0.009209908545017242,0.00825493223965168,0.49518316984176636,-0.011306699365377426,0.008427483960986137,0.4981587827205658,-0.665001630783081,0.11941570043563843,0.17671628296375275
1.74,-0.008879251778125763,0.007189626805484295,0.4976594150066376,-0.011306699365377426,0.008427483960986137,0.4981587827205658,-0.7446969151496887,0.21870531141757965,0.07809124886989594
1.76,-0.008316094987094402,0.006219414994120598,0.4990195631980896,-0.009899506345391273,0.0071576545014977455,0.5008072257041931,-0.8069331645965576,0.2531017065048218,0.1283850222826004
1.78,-0.007756458129733801,0.005380638409405947,0.5003874897956848,-0.009305529296398163,0.006175914779305458,0.5018289685249329,-0.8203168511390686,0.25244152545928955,0.15790168941020966
1.8,-0.006958335172384977,0.004349175840616226,0.5009012222290039,-0.009305529296398163,0.006175914779305458,0.5018289685249329,-0.8145347833633423,0.32662874460220337,0.15622122585773468
1.82,-0.006247007288038731,0.0034714522771537304,0.5021118521690369,-0.009305529296398163,0.006175914779305458,0.5018289685249329,-0.8204191327095032,0.3809172213077545,0.1820668876171112
1.84,-0.005901365075260401,0.0027054958045482635,0.5038397908210754,-0.00785492081195116,0.0034649071749299765,0.505258321762085,-0.8211151361465454,0.35928037762641907,0.19834615290164948
1.86,-0.005244135390967131,0.001995756523683667,0.505038321018219,-0.00785492081195116,0.0034649071749299765,0.505258321762085,-0.8713617324829102,0.28530123829841614,0.18641671538352966
1.88,-0.004987281747162342,0.0011619629804044962,0.5075485706329346,-0.0069808862172067165,0.001947910524904728,0.5072848796844482,-0.8353297710418701,0.28872454166412354,0.2194693237543106
1.9,-0.004497004207223654,0.0006365691660903394,0.5087981820106506,-0.006533308420330286,0.0012591660488396883,0.5083348155021667,-0.8542463779449463,0.2806846797466278,0.2638871967792511
1.92,-0.00429668091237545,0.00022592676396016032,0.5096213817596436,-0.006030482705682516,0.0005555085372179747,0.5091537833213806,-0.8554003238677979,0.30398866534233093,0.27425479888916016
1.94,-0.004035894758999348,-0.0002488169993739575,0.510694146156311,-0.005790311377495527,-1.2059696018695831e-05,0.5099747776985168,-0.8671525120735168,0.3186916708946228,0.2696493864059448
1.96,-0.0037245776038616896,-0.0008058527600951493,0.5103579163551331,-0.005478760227560997,-0.0006509101949632168,0.5106288194656372,-0.8261092305183411,0.3741304874420166,0.2933938503265381
1.98,-0.0032598183024674654,-0.0011823984095826745,0.5111262202262878,-0.005478760227560997,-0.0006509101949632168,0.5106288194656372,-0.7723767161369324,0.3710063397884369,0.2812599837779999
2.0,-0.0031286459416151047,-0.0015341790858656168,0.5118454694747925,-0.004986593499779701,-0.0015328254085034132,0.5121101140975952,-0.7514554858207703,0.32477816939353943,0.2684997320175171
2.021,-0.0027299809735268354,-0.0018080903682857752,0.5128276348114014,-0.004866364412009716,-0.0021986353676766157,0.5126504302024841,-0.720875084400177,0.25673341751098633,0.26173529028892517
2.04,-0.001907407771795988,-0.0020793648436665535,0.5135114192962646,-0.004866364412009716,-0.0021986353676766157,0.5126504302024841,-0.7169867157936096,-0.4194909334182739,0.18379834294319153
2.06,-0.0010155808413401246,-0.0023721493780612946,0.5123751759529114,-0.004866364412009716,-0.0021986353676766157,0.5126504302024841,-0.7182525396347046,-2.8093512058258057,0.2704583406448364
2.08,-0.0007679978152737021,-0.0024622916243970394,0.5130876898765564,-0.004866364412009716,-0.0021986353676766157,0.5126504302024841,-0.7313355803489685,-5.858361721038818,0.24107247591018677
2.1,-0.00022685635485686362,-0.00258172326721251,0.5165092349052429,-0.004866364412009716,-0.0021986353676766157,0.5126504302024841,-0.7074346542358398,-8.379633903503418,0.27846622467041016
2.12,0.0010329096112400293,-0.002919015008956194,0.5176770687103271,-0.004866364412009716,-0.0021986353676766157,0.5126504302024841,-0.5880110263824463,-10.159676551818848,0.32071220874786377
2.14,0.0029919228982180357,-0.00333282258361578,0.5211893916130066,0.0021503069438040257,-0.0036493863444775343,0.5189136862754822,-0.47628048062324524,-11.48950481414795,0.3366495370864868
2.16,0.0057295337319374084,-0.0033559477888047695,0.5225155353546143,0.0021503069438040257,-0.0036493863444775343,0.5189136862754822,-0.3904300332069397,-12.631345748901367,0.37010055780410767
2.181,0.009280114434659481,-0.0034292377531528473,0.5260762572288513,0.00923909991979599,-0.004712903872132301,0.5197620391845703,-0.3242006301879883,-13.725484848022461,0.3314259648323059
2.2,0.013357911258935928,-0.0036309079732745886,0.5271015763282776,0.00923909991979599,-0.004712903872132301,0.5197620391845703,-0.30716341733932495,-14.749117851257324,0.2284814417362213
2.22,0.019507866352796555,-0.0039827399887144566,0.527917742729187,0.018969345837831497,-0.004271051846444607,0.5237748622894287,-0.22876153886318207,-15.6441068649292,0.24745602905750275
2.24,0.026089247316122055,-0.004011454060673714,0.5325640439987183,0.018969345837831497,-0.004271051846444607,0.5237748622894287,-0.17055141925811768,-16.32003402709961,0.2393004447221756
2.26,0.0343598909676075,-0.004136478062719107,0.5330276489257812,0.03295993059873581,-0.004407158121466637,0.5250483751296997,-0.0719156414270401,-16.680953979492188,0.22722645103931427
2.281,0.04300989955663681,-0.004033787176012993,0.5348440408706665,0.042979151010513306,-0.0064927032217383385,0.5204939246177673,-0.09374735504388809,-16.703163146972656,0.1885746866464615
2.3,0.05182795226573944,-0.0041260793805122375,0.5346203446388245,0.042979151010513306,-0.0064927032217383385,0.5204939246177673,-0.15610583126544952,-16.390625,0.040852583944797516
2.32,0.06354744732379913,-0.004236677195876837,0.5339857339859009,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.15403136610984802,-15.877283096313477,0.07335110753774643
2.341,0.07545782625675201,-0.004295137710869312,0.5335511565208435,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.16717608273029327,-15.155394554138184,0.08585351705551147
2.36,0.08704809844493866,-0.004223137628287077,0.5316826701164246,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.1715923547744751,-14.218185424804688,0.10657291114330292
2.38,0.10066509246826172,-0.004289412871003151,0.5308427214622498,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.1541254222393036,-13.160014152526855,0.11646179109811783
2.401,0.1149940937757492,-0.0041585685685276985,0.5271745324134827,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.17347534000873566,-12.006571769714355,0.1373080313205719
2.421,0.1306103616952896,-0.004070010501891375,0.5259907245635986,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.18927189707756042,-10.714325904846191,0.18365022540092468
2.44,0.14618077874183655,-0.0038044345565140247,0.5249596238136292,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.2035650908946991,-9.328554153442383,0.20817314088344574
2.46,0.16304080188274384,-0.0032412272412329912,0.5194929838180542,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.18368157744407654,-7.904703140258789,0.2171243131160736
2.48,0.17951788008213043,-0.003077547065913677,0.5184201598167419,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.17072325944900513,-6.377043724060059,0.2392783761024475
2.5,0.19596344232559204,-0.002981936326250434,0.5131744146347046,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.13749702274799347,-4.86508846282959,0.2495647519826889
2.52,0.21293041110038757,-0.0028808261267840862,0.512273371219635,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.11043813824653625,-3.3073480129241943,0.2621583044528961
2.54,0.23089295625686646,-0.00307683483697474,0.5081486701965332,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.0781758651137352,-1.8427913188934326,0.26356273889541626
2.56,0.2473694384098053,-0.002710155677050352,0.5076528191566467,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.06502947211265564,-0.32624518871307373,0.2630588114261627
2.58,0.2642284035682678,-0.0026004898827522993,0.5061725974082947,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.037275612354278564,1.1169532537460327,0.289559543132782
2.6,0.2811494469642639,-0.0023814067244529724,0.5063716173171997,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.02828006073832512,2.4874067306518555,0.3120049834251404
2.62,0.296768456697464,-0.0022447246592491865,0.5066171288490295,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.053133610635995865,3.8426880836486816,0.31578123569488525
2.64,0.3138136565685272,-0.0021734891925007105,0.5075024366378784,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.037575963884592056,5.072010040283203,0.32093727588653564
2.66,0.3292953372001648,-0.0027120683807879686,0.508690595626831,0.06117529422044754,-0.005020373500883579,0.5249204039573669,0.05239706113934517,6.200355529785156,0.32307928800582886
2.68,0.3426004648208618,-0.002599732019007206,0.5122712850570679,0.06117529422044754,-0.005020373500883579,0.5249204039573669,0.06064813956618309,7.293214321136475,0.337857186794281
2.7,0.3586283326148987,-0.0020740299951285124,0.5139613747596741,0.06117529422044754,-0.005020373500883579,0.5249204039573669,0.05581022799015045,8.2044038772583,0.3643653094768524
2.72,0.3740084171295166,-0.0015229209093376994,0.5195630788803101,0.06117529422044754,-0.005020373500883579,0.5249204039573669,0.014405405148863792,9.041872024536133,0.38616183400154114
2.74,0.3874284625053406,-0.0009614985319785774,0.5216904282569885,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.0270865298807621,9.715694427490234,0.426261305809021
2.76,0.40036097168922424,-0.000848003604914993,0.5244175791740417,0.06117529422044754,-0.005020373500883579,0.5249204039573669,-0.021695328876376152,10.293038368225098,0.41690510511398315
2.78,0.41337621212005615,-0.0007998754736036062,0.5262970924377441,0.06117529422044754,-0.005020373500883579,0.5249204039573669,0.012614480219781399,10.764321327209473,0.4489847421646118
2.8,0.42407506704330444,-0.0005836929776705801,0.5307650566101074,0.06117529422044754,-0.005020373500883579,0.5249204039573669,0.030718110501766205,11.167261123657227,0.4454701840877533
2.82,0.4347957670688629,-0.0006841171416454017,0.532465934753418,0.4273432791233063,-0.024774551391601562,0.5280704498291016,0.08575083315372467,11.403767585754395,0.42170315980911255
2.84,0.44073888659477234,-0.015136019326746464,0.5344680547714233,0.4364674687385559,-0.02543296292424202,0.5291627645492554,0.22689200937747955,11.577778816223145,0.39464497566223145
