time,x_kalman,y_kalman,z_kalman,x_lh,y_lh,z_lh,roll,pitch,yaw
2.86,0.4495721459388733,-0.019475162029266357,0.5355488061904907,0.4364674687385559,-0.02543296292424202,0.5291627645492554,0.2133677452802658,11.551766395568848,0.41126880049705505
2.88,0.4589734971523285,-0.019616881385445595,0.5364687442779541,0.4364674687385559,-0.02543296292424202,0.5291627645492554,0.07789109647274017,11.444385528564453,0.40416911244392395
2.9,0.46436452865600586,-0.023495111614465714,0.5385457873344421,0.4543125331401825,-0.028632085770368576,0.5263714790344238,-0.15395118296146393,11.225906372070312,0.21792404353618622
2.92,0.47202035784721375,-0.024145059287548065,0.539092481136322,0.46507278084754944,-0.027937283739447594,0.5303101539611816,-0.43753427267074585,10.954645156860352,0.2178647667169571
2.94,0.4769918918609619,-0.02600645087659359,0.5403472781181335,0.4703080356121063,-0.02842221036553383,0.5299856066703796,-0.6242790818214417,10.664944648742676,0.23376120626926422
2.96,0.48169416189193726,-0.027178429067134857,0.5402878522872925,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-0.8611651659011841,10.242109298706055,0.2441301792860031
2.98,0.4856676459312439,-0.028142930939793587,0.5401383638381958,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-1.035780668258667,9.749491691589355,0.25444597005844116
3.0,0.49018821120262146,-0.028738947585225105,0.5400261878967285,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-1.2028188705444336,9.235156059265137,0.2276887446641922
3.02,0.49415576457977295,-0.029157644137740135,0.539799153804779,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-1.3778587579727173,8.703227996826172,0.21405960619449615
3.04,0.49732333421707153,-0.029475495219230652,0.5394860506057739,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-1.5378637313842773,8.136558532714844,0.1941453516483307
3.06,0.5002403855323792,-0.029901375994086266,0.537563145160675,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-1.6359460353851318,7.579542636871338,0.16681897640228271
3.08,0.5019378662109375,-0.03005913645029068,0.5370030403137207,0.4749842882156372,-0.028862707316875458,0.5294546484947205,-1.64506995677948,7.013377666473389,0.15544097125530243
3.1,0.5037316083908081,-0.030020061880350113,0.5364514589309692,0.4898874759674072,-0.0294205192476511,0.5228925943374634,-1.6903599500656128,6.367257595062256,0.14925755560398102
3.12,0.5012463927268982,-0.02982521802186966,0.5318267941474915,0.4901079535484314,-0.028981909155845642,0.5219114422798157,-1.746232271194458,5.839000701904297,0.1655879020690918
3.14,0.49911782145500183,-0.02949572540819645,0.5307013392448425,0.48994380235671997,-0.02855701930820942,0.5211722254753113,-1.768807053565979,5.252859115600586,0.1827109307050705
3.16,0.49764639139175415,-0.02903405763208866,0.5261069536209106,0.48994380235671997,-0.02855701930820942,0.5211722254753113,-1.7121154069900513,4.668313026428223,0.22135622799396515
3.18,0.4971172511577606,-0.02859668806195259,0.5251516103744507,0.4886953830718994,-0.027177084237337112,0.5199302434921265,-1.6937776803970337,3.986391544342041,0.22713281214237213
3.2,0.4948635995388031,-0.027840614318847656,0.5225133299827576,0.4886953830718994,-0.027177084237337112,0.5199302434921265,-1.6008940935134888,3.278420925140381,0.2587951123714447
3.22,0.49404510855674744,-0.027017103508114815,0.5218793153762817,0.4866746664047241,-0.025412609800696373,0.5197383165359497,-1.4842803478240967,2.6230685710906982,0.27055665850639343
3.24,0.4914892315864563,-0.025860445573925972,0.519778847694397,0.4866746664047241,-0.025412609800696373,0.5197383165359497,-1.3856343030929565,1.9950731992721558,0.2853507399559021
3.26,0.48888030648231506,-0.02459089644253254,0.5195804834365845,0.484707236289978,-0.023139867931604385,0.5214240550994873,-1.275976538658142,1.3735930919647217,0.1588311791419983
3.28,0.4874527156352997,-0.02361929416656494,0.5204914212226868,0.4825674295425415,-0.022144241258502007,0.5216567516326904,-1.1123008728027344,0.740917980670929,0.18041759729385376
3.3,0.4850446581840515,-0.022159211337566376,0.5209301114082336,0.4812462329864502,-0.020809968933463097,0.5227220058441162,-0.9647030234336853,0.18232351541519165,0.24165017902851105
3.32,0.48289039731025696,-0.020636800676584244,0.5216339230537415,0.47991490364074707,-0.019547155126929283,0.5242609977722168,-0.8503851294517517,-0.33904197812080383,0.26695388555526733
3.34,0.4808114767074585,-0.019270719960331917,0.5222922563552856,0.47991490364074707,-0.019547155126929283,0.5242609977722168,-0.698077380657196,-0.797795832157135,0.27818742394447327
3.36,0.4790986478328705,-0.017616011202335358,0.5233957767486572,0.47793444991111755,-0.01665506511926651,0.5277869701385498,-0.530598521232605,-1.1981549263000488,0.16391617059707642
3.38,0.4771553874015808,-0.016208598390221596,0.5260425209999084,0.47793444991111755,-0.01665506511926651,0.5277869701385498,-0.3461322784423828,-1.5467569828033447,0.1732940524816513
3.4,0.4758649468421936,-0.014311698265373707,0.5274348855018616,0.47594109177589417,-0.014079977758228779,0.5312260389328003,-0.1856645941734314,-1.885815143585205,0.04045774042606354
3.42,0.47463008761405945,-0.012698437087237835,0.5294409394264221,0.4753151535987854,-0.012939833104610443,0.533455491065979,0.02298188954591751,-2.161243438720703,0.038560740649700165
3.44,0.4737050235271454,-0.011553809978067875,0.5309998989105225,0.47488927841186523,-0.011681048199534416,0.5353212952613831,0.21950066089630127,-2.453845977783203,0.11252851784229279
3.46,0.4726426303386688,-0.01005642767995596,0.5321667790412903,0.47488927841186523,-0.011681048199534416,0.5353212952613831,0.39122474193573,-2.6524057388305664,0.09650568664073944
3.48,0.4722685217857361,-0.008877777494490147,0.533470869064331,0.4747677743434906,-0.009230048395693302,0.5384941101074219,0.5160909295082092,-2.808364152908325,0.12835727632045746
3.5,0.4722544252872467,-0.0073858280666172504,0.5363106727600098,0.47513383626937866,-0.008144564926624298,0.5401648283004761,0.6816393733024597,-2.9605872631073,0.14626869559288025
3.52,0.4718261957168579,-0.005888416897505522,0.5374466776847839,0.47513383626937866,-0.008144564926624298,0.5401648283004761,0.8249430060386658,-3.011991024017334,0.17209108173847198
3.54,0.47163358330726624,-0.00439113425090909,0.5384384393692017,0.47513383626937866,-0.008144564926624298,0.5401648283004761,0.8853440880775452,-3.0059075355529785,0.1726967692375183
3.56,0.4727790355682373,-0.00341722066514194,0.5416024327278137,0.47660988569259644,-0.0054742563515901566,0.5431525707244873,0.932722806930542,-2.9835259914398193,-0.007023594342172146
3.58,0.47382086515426636,-0.002309707924723625,0.542601466178894,0.4776769280433655,-0.004710510838776827,0.5440454483032227,1.0147159099578857,-2.9196527004241943,-0.14709573984146118
3.6,0.47548532485961914,-0.0018136220751330256,0.5442453026771545,0.4803139865398407,-0.0037630267906934023,0.5458833575248718,1.1207209825515747,-2.766068696975708,-0.05833854526281357
3.62,0.47624629735946655,-0.0006381025305017829,0.5449613332748413,0.4803139865398407,-0.0037630267906934023,0.5458833575248718,1.1570302248001099,-2.5551044940948486,-0.03638647496700287
3.64,0.4784270226955414,-0.00026764909853227437,0.5458055734634399,0.4825103282928467,-0.0031870193779468536,0.5457541346549988,1.196349024772644,-2.3615190982818604,-0.11132179945707321
3.66,0.4806540012359619,0.00020261127792764455,0.5462563633918762,0.485999196767807,-0.002339297439903021,0.5471220016479492,1.2165658473968506,-2.1557977199554443,-0.04854295775294304
3.68,0.4821375906467438,0.0007686418830417097,0.5455526113510132,0.485999196767807,-0.002339297439903021,0.5471220016479492,1.2133251428604126,-1.9417939186096191,-0.045202016830444336
3.7,0.48499783873558044,0.0008436833159066737,0.5456083416938782,0.4892050623893738,-0.0024493089877068996,0.5459792017936707,1.2131121158599854,-1.6973679065704346,-0.1756916493177414
3.72,0.48699045181274414,0.0012635417515411973,0.5449671149253845,0.4892050623893738,-0.0024493089877068996,0.5459792017936707,1.1815354824066162,-1.3864777088165283,-0.15759550034999847
3.74,0.48864758014678955,0.001895289053209126,0.5447635650634766,0.4892050623893738,-0.0024493089877068996,0.5459792017936707,1.0738887786865234,-1.0823251008987427,-0.1496940702199936
3.76,0.49114087224006653,0.002288864692673087,0.5445087552070618,0.4892050623893738,-0.0024493089877068996,0.5459792017936707,0.991983950138092,-0.7396940588951111,-0.14595188200473785
3.78,0.4953590929508209,0.0013962097000330687,0.5432685017585754,0.5019624829292297,-0.002180175855755806,0.5464385747909546,0.9238623380661011,-0.4913891851902008,-0.08994625508785248
3.8,0.49747246503829956,0.0016221660189330578,0.5428499579429626,0.5019624829292297,-0.002180175855755806,0.5464385747909546,0.8455119729042053,-0.17549748718738556,-0.08842988312244415
3.82,0.5016463994979858,0.0008827165002003312,0.5438603162765503,0.5078935623168945,-0.0028807707130908966,0.5457432270050049,0.7894389033317566,0.10871139168739319,-0.042364008724689484
3.84,0.5042704939842224,0.0007543292012996972,0.5436201691627502,0.5078935623168945,-0.0028807707130908966,0.5457432270050049,0.6818575263023376,0.4564988613128662,0.006902472116053104
3.86,0.5082926750183105,-0.00015458923007827252,0.5432799458503723,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.6584648489952087,0.762843906879425,0.036326535046100616
3.88,0.5110605359077454,-0.00022052803251426667,0.5431267023086548,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.5632089376449585,1.0897464752197266,0.060532160103321075
3.9,0.5130214691162109,-0.0005028597661294043,0.5437851548194885,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.4739781320095062,1.3928793668746948,0.07513576745986938
3.92,0.515879213809967,-0.0008740059565752745,0.5437948703765869,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.3547375202178955,1.649425983428955,0.04884869232773781
3.94,0.5180961489677429,-0.0012443845625966787,0.5431458353996277,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.25503233075141907,1.8812403678894043,0.043887872248888016
3.96,0.5203717350959778,-0.0015985181089490652,0.54312664270401,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.14939138293266296,2.1081550121307373,0.020458849146962166
3.98,0.5226672887802124,-0.0019065506057813764,0.5431145429611206,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,0.051157496869564056,2.302264928817749,0.04306063428521156
4.0,0.5247349143028259,-0.002352784387767315,0.5414214134216309,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,-0.04501235857605934,2.460317373275757,0.05630342662334442
4.02,0.5265038013458252,-0.002721004420891404,0.5412315130233765,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,-0.14178717136383057,2.6045076847076416,0.03069198690354824
4.04,0.527669370174408,-0.002529074205085635,0.5405864119529724,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,-0.3368965983390808,2.726292610168457,0.010038550943136215
4.06,0.5290367007255554,-0.001738739782012999,0.5404167771339417,0.5138764381408691,-0.0038313267286866903,0.5451202392578125,-1.9480690956115723,2.8252878189086914,0.016151851043105125
4.08,0.5339441299438477,-0.005494824144989252,0.5394518375396729,0.5396170020103455,-0.011423913761973381,0.5417628884315491,-4.803866863250732,2.803844690322876,-0.18727783858776093
4.1,0.537043035030365,-0.007874605245888233,0.5395658016204834,0.5423306226730347,-0.011185366660356522,0.5428529977798462,-7.504133701324463,2.8365583419799805,-0.17708250880241394
4.12,0.5393744707107544,-0.008688289672136307,0.5432248711585999,0.5436985492706299,-0.010865610092878342,0.5430717468261719,-9.499568939208984,2.9186348915100098,-0.14817531406879425
4.14,0.5401085615158081,-0.00806485116481781,0.5438817143440247,0.5436985492706299,-0.010865610092878342,0.5430717468261719,-10.944403648376465,3.0051066875457764,-0.15019844472408295
4.16,0.5405842065811157,-0.006430524401366711,0.5483493804931641,0.5436985492706299,-0.010865610092878342,0.5430717468261719,-12.168676376342773,3.046802043914795,-0.15472504496574402
4.18,0.542383074760437,-0.0046640741638839245,0.5491560697555542,0.5468984842300415,-0.0061272913590073586,0.5435215830802917,-13.293832778930664,3.0117850303649902,-0.178397998213768
4.2,0.5426880121231079,-0.0013990337029099464,0.5499202013015747,0.5468984842300415,-0.0061272913590073586,0.5435215830802917,-14.356818199157715,2.917180061340332,-0.24104392528533936
4.22,0.5427919030189514,0.0028835160192102194,0.5547623038291931,0.5468984842300415,-0.0061272913590073586,0.5435215830802917,-15.289227485656738,2.825735569000244,-0.3041723072528839
4.24,0.5442242622375488,0.007470690179616213,0.5549909472465515,0.5490143895149231,0.006111017428338528,0.5425963401794434,-16.05367660522461,2.7320566177368164,-0.36324796080589294
4.26,0.5440073609352112,0.013731003738939762,0.558570146560669,0.5490143895149231,0.006111017428338528,0.5425963401794434,-16.648107528686523,2.6641533374786377,-0.3697398006916046
4.28,0.5444996953010559,0.021137723699212074,0.5583467483520508,0.5497711896896362,0.01717333123087883,0.5438796877861023,-16.99608039855957,2.6219236850738525,-0.6129399538040161
4.3,0.544201672077179,0.029663844034075737,0.5587052702903748,0.5497711896896362,0.01717333123087883,0.5438796877861023,-17.079519271850586,2.481473207473755,-0.6118603944778442
4.32,0.5449074506759644,0.03837048262357712,0.5574812293052673,0.5500677824020386,0.035766709595918655,0.5366562008857727,-16.876110076904297,2.3663065433502197,-0.6279630661010742
4.34,0.5443103909492493,0.04896862432360649,0.5559465885162354,0.5500677824020386,0.035766709595918655,0.5366562008857727,-16.416597366333008,2.230048656463623,-0.6459541320800781
4.36,0.5435165166854858,0.06096353754401207,0.5545840263366699,0.5500677824020386,0.035766709595918655,0.5366562008857727,-15.762566566467285,2.073308229446411,-0.6463848948478699
4.38,0.5439683794975281,0.07222562283277512,0.5500452518463135,0.5506646037101746,0.06478039175271988,0.5357649326324463,-14.912245750427246,1.9725611209869385,-0.8543185591697693
4.4,0.5446135401725769,0.08477623760700226,0.5473501086235046,0.5499070882797241,0.08075179904699326,0.525934636592865,-13.90058708190918,1.8090399503707886,-0.8290221691131592
4.42,0.5435452461242676,0.09930834919214249,0.5451917052268982,0.5499070882797241,0.08075179904699326,0.525934636592865,-12.779374122619629,1.6323336362838745,-0.813603401184082
4.44,0.5422931909561157,0.11506125330924988,0.5424243211746216,0.5499070882797241,0.08075179904699326,0.525934636592865,-11.585712432861328,1.4391742944717407,-0.806402862071991
4.46,0.541067361831665,0.13134141266345978,0.5404648184776306,0.5499070882797241,0.08075179904699326,0.525934636592865,-10.248869895935059,1.2994861602783203,-0.7662737369537354
4.48,0.5400531888008118,0.14796093106269836,0.535429835319519,0.5499070882797241,0.08075179904699326,0.525934636592865,-8.832507133483887,1.1653903722763062,-0.7191833853721619
4.5,0.538977861404419,0.1652623862028122,0.5337164998054504,0.5499070882797241,0.08075179904699326,0.525934636592865,-7.294661998748779,1.0242308378219604,-0.6894739270210266
4.52,0.5377905964851379,0.1827528029680252,0.5277782678604126,0.5499070882797241,0.08075179904699326,0.525934636592865,-5.751793384552002,0.8693360686302185,-0.6458726525306702
4.54,0.5361526608467102,0.20109276473522186,0.5262942314147949,0.5499070882797241,0.08075179904699326,0.525934636592865,-4.141959190368652,0.7872182726860046,-0.5969927310943604
4.56,0.5353723764419556,0.21872910857200623,0.5209132432937622,0.5499070882797241,0.08075179904699326,0.525934636592865,-2.543037176132202,0.6409692764282227,-0.5429062843322754
4.58,0.5341126322746277,0.23705457150936127,0.5197674632072449,0.5499070882797241,0.08075179904699326,0.525934636592865,-0.955958366394043,0.49748924374580383,-0.5216386318206787
4.6,0.5326494574546814,0.2561478912830353,0.5166006684303284,0.5499070882797241,0.08075179904699326,0.525934636592865,0.5041275024414062,0.3226642608642578,-0.4959784746170044
4.62,0.5365885496139526,0.26822441816329956,0.5157430171966553,0.5464050769805908,0.25817105174064636,0.5082100629806519,2.1081650257110596,0.14459674060344696,-0.43288373947143555
4.64,0.5383920073509216,0.2834315896034241,0.5162354111671448,0.5460731387138367,0.27514219284057617,0.508962094783783,3.590902090072632,0.02696380391716957,-0.38496652245521545
4.66,0.5392984747886658,0.29902383685112,0.5162073969841003,0.5457007884979248,0.2917484641075134,0.5100372433662415,4.897096633911133,-0.06546949595212936,-0.3089374899864197
4.68,0.5382559299468994,0.3165149688720703,0.516630232334137,0.5457007884979248,0.2917484641075134,0.5100372433662415,6.065619945526123,-0.10789385437965393,-0.2995182275772095
4.7,0.5387704968452454,0.3309645354747772,0.51924067735672,0.5448950529098511,0.32339632511138916,0.512953519821167,7.125035285949707,-0.09572507441043854,-0.2792699337005615
4.72,0.5391280651092529,0.3458515703678131,0.5200328826904297,0.5445574522018433,0.3384525179862976,0.5147836804389954,8.039596557617188,-0.05924135446548462,-0.258779913187027
4.74,0.5381499528884888,0.36183932423591614,0.5235753059387207,0.5445574522018433,0.3384525179862976,0.5147836804389954,8.86954116821289,0.07092458754777908,-0.28616493940353394
4.76,0.5381785035133362,0.37499260902404785,0.5247266292572021,0.5437273979187012,0.3664357662200928,0.518686056137085,9.659255981445312,0.18069948256015778,-0.25445547699928284
4.78,0.5381332039833069,0.3877164423465729,0.530022144317627,0.5432820320129395,0.3794519901275635,0.5204880237579346,10.291041374206543,0.21400043368339539,-0.21876145899295807
4.8,0.5372201800346375,0.40128445625305176,0.5316543579101562,0.5432820320129395,0.3794519901275635,0.5204880237579346,10.790709495544434,0.20844008028507233,-0.21471375226974487
4.82,0.5372347235679626,0.4124196171760559,0.5354916453361511,0.5423026084899902,0.4030393362045288,0.5240603685379028,11.17723560333252,0.2265615314245224,-0.208135724067688
4.84,0.5363020896911621,0.42451202869415283,0.5370286107063293,0.5413885116577148,0.4203094244003296,0.5311189889907837,11.411783218383789,0.24842064082622528,-0.23418337106704712
4.86,0.5366547107696533,0.4348960220813751,0.5412377715110779,0.5413885116577148,0.4203094244003296,0.5311189889907837,11.54733657836914,0.23594951629638672,-0.4150204360485077
4.88,0.5364345908164978,0.4445614218711853,0.5422043800354004,0.5404806137084961,0.4325007200241089,0.5279113054275513,11.574698448181152,0.296607106924057,-0.3964231610298157
4.9,0.535621702671051,0.454213947057724,0.5432144403457642,0.5404806137084961,0.4325007200241089,0.5279113054275513,11.514826774597168,0.37115052342414856,-0.4096836745738983
4.92,0.5348656177520752,0.4632345139980316,0.5453056693077087,0.5404806137084961,0.4325007200241089,0.5279113054275513,11.429110527038574,0.3892967402935028,-0.41074392199516296
4.94,0.5341174006462097,0.4714055061340332,0.545891284942627,0.5404806137084961,0.4325007200241089,0.5279113054275513,11.248607635498047,0.3661499321460724,-0.4070906639099121
4.96,0.5331993699073792,0.4786836504936218,0.5461280941963196,0.5404806137084961,0.4325007200241089,0.5279113054275513,11.002097129821777,0.36226701736450195,-0.4076661765575409
4.98,0.5322834849357605,0.4852394461631775,0.5461592674255371,0.5404806137084961,0.4325007200241089,0.5279113054275513,10.704085350036621,0.3418697714805603,-0.4064624607563019
5.0,0.531302809715271,0.4914480745792389,0.5444101095199585,0.5404806137084961,0.4325007200241089,0.5279113054275513,10.309920310974121,0.33069008588790894,-0.38883617520332336
5.02,0.5314403176307678,0.4913714826107025,0.5432920455932617,0.5352742671966553,0.4739709496498108,0.5270565152168274,9.998398780822754,0.3508143126964569,-0.351839542388916
5.04,0.5311402678489685,0.49199652671813965,0.5396938920021057,0.5344172716140747,0.4769267737865448,0.5260389447212219,9.608088493347168,0.34096771478652954,-0.32650741934776306
5.06,0.5307196378707886,0.49252718687057495,0.5381147265434265,0.5334674119949341,0.47927603125572205,0.5248799324035645,9.15757942199707,0.3063577115535736,-0.3116079270839691
5.08,0.5299054980278015,0.4951269328594208,0.5341895222663879,0.5334674119949341,0.47927603125572205,0.5248799324035645,8.561197280883789,0.27469784021377563,-0.2597460150718689
5.1,0.5290223956108093,0.4972477853298187,0.5327008366584778,0.5334674119949341,0.47927603125572205,0.5248799324035645,7.821355819702148,0.31281983852386475,-0.21902740001678467
5.12,0.5282748937606812,0.49846288561820984,0.5313359498977661,0.5334674119949341,0.47927603125572205,0.5248799324035645,7.020058631896973,0.29505088925361633,-0.1866309940814972
5.14,0.5272863507270813,0.49912020564079285,0.5283361077308655,0.5334674119949341,0.47927603125572205,0.5248799324035645,6.246243000030518,0.27049145102500916,-0.16102895140647888
5.16,0.5268936157226562,0.4950617849826813,0.5269673466682434,0.5288769006729126,0.4818996489048004,0.5195223093032837,5.6375932693481445,0.3263856768608093,-0.1521703153848648
5.18,0.5259731411933899,0.4946833848953247,0.5242530703544617,0.5288769006729126,0.4818996489048004,0.5195223093032837,4.941397190093994,0.3053739368915558,-0.13604938983917236
5.2,0.5255062580108643,0.49050065875053406,0.5233747959136963,0.5269245505332947,0.4797046184539795,0.5188116431236267,4.217317581176758,0.255643367767334,-0.09661118686199188
5.22,0.5243911147117615,0.4893002212047577,0.5216780304908752,0.5269245505332947,0.4797046184539795,0.5188116431236267,3.4047930240631104,0.22203055024147034,-0.07513698935508728
5.24,0.5237523913383484,0.48511752486228943,0.5212928652763367,0.5249148607254028,0.4762547016143799,0.5191047787666321,2.6282055377960205,0.19695118069648743,-0.08751235902309418
5.26,0.5229147672653198,0.4831489324569702,0.5203588604927063,0.523311972618103,0.47316259145736694,0.5195767879486084,1.8513175249099731,0.1855998933315277,-0.0671682134270668
5.28,0.5220420956611633,0.47907555103302,0.5204319953918457,0.523311972618103,0.47316259145736694,0.5195767879486084,1.156278371810913,0.17163097858428955,-0.25927072763442993
5.3,0.5210819244384766,0.4753907024860382,0.5204899907112122,0.52182936668396,0.4699728488922119,0.5214155316352844,0.44155892729759216,0.15522408485412598,-0.22665973007678986
5.32,0.5201794505119324,0.47322729229927063,0.5209269523620605,0.52182936668396,0.4699728488922119,0.5214155316352844,-0.2990148365497589,0.15383917093276978,-0.20164307951927185
5.34,0.5191890597343445,0.4707982838153839,0.5214828848838806,0.52182936668396,0.4699728488922119,0.5214155316352844,-0.937110960483551,0.12934476137161255,-0.1830877810716629
5.36,0.5183457136154175,0.4688709080219269,0.523545503616333,0.52182936668396,0.4699728488922119,0.5214155316352844,-1.4805704355239868,0.08422379940748215,-0.17213129997253418
5.38,0.5173428654670715,0.4656422734260559,0.5244885683059692,0.5177937746047974,0.46185988187789917,0.5265144109725952,-1.981149673461914,0.050552163273096085,-0.16687889397144318
5.4,0.5164386630058289,0.4625247120857239,0.5258805155754089,0.5168336033821106,0.4601917862892151,0.5278412699699402,-2.43143892288208,0.0036762135569006205,-0.16160938143730164
5.42,0.5153733491897583,0.461065411567688,0.5268473625183105,0.5168336033821106,0.4601917862892151,0.5278412699699402,-2.836284875869751,-0.05934847146272659,-0.13863496482372284
5.44,0.5144464373588562,0.4590032696723938,0.5296088457107544,0.5141667723655701,0.4571414887905121,0.5313751697540283,-3.161885976791382,-0.11672008037567139,-0.11873198300600052
5.46,0.513175904750824,0.45688048005104065,0.5307347774505615,0.5141667723655701,0.4571414887905121,0.5313751697540283,-3.4176526069641113,-0.151860311627388,-0.31473180651664734
5.48,0.5122257471084595,0.4555252492427826,0.5326313376426697,0.5129903554916382,0.45574408769607544,0.5332341194152832,-3.6640162467956543,-0.18358111381530762,-0.27674317359924316
5.5,0.5112794637680054,0.4545348584651947,0.5336534380912781,0.5120947360992432,0.4553104639053345,0.5343183875083923,-3.836270809173584,-0.22261133790016174,-0.2487604171037674
5.52,0.5104333758354187,0.4540439248085022,0.5345703959465027,0.5112694501876831,0.45519858598709106,0.5353319644927979,-3.916537284851074,-0.28730130195617676,-0.23987345397472382
5.54,0.5095071196556091,0.4537368714809418,0.535902738571167,0.5104002356529236,0.45540595054626465,0.5362976789474487,-3.9497287273406982,-0.3864096701145172,-0.23589082062244415
5.56,0.5085133910179138,0.45348161458969116,0.536551296710968,0.5104002356529236,0.45540595054626465,0.5362976789474487,-3.9414241313934326,-0.46123796701431274,-0.2255883365869522
5.58,0.5075461864471436,0.4535689949989319,0.538413941860199,0.5104002356529236,0.45540595054626465,0.5362976789474487,-3.8572428226470947,-0.5077598690986633,-0.21247537434101105
