time,x_kalman,y_kalman,z_kalman,x_lh,y_lh,z_lh,roll,pitch,yaw
5.6,0.5066050887107849,0.4537709951400757,0.5389160513877869,0.5104002356529236,0.45540595054626465,0.5362976789474487,-3.780170202255249,-0.5724220871925354,-0.1938592493534088
5.62,0.5061045289039612,0.45558884739875793,0.5403841733932495,0.5075557231903076,0.4591313600540161,0.538051187992096,-3.670440196990967,-0.5830312967300415,-0.1811487227678299
5.64,0.5052441358566284,0.45683392882347107,0.5407190322875977,0.5075557231903076,0.4591313600540161,0.538051187992096,-3.495689868927002,-0.6141420006752014,-0.15781310200691223
5.66,0.5043535232543945,0.4581518769264221,0.54060298204422,0.5075557231903076,0.4591313600540161,0.538051187992096,-3.2658164501190186,-0.6136978268623352,-0.1361934244632721
5.68,0.5038015246391296,0.45987585186958313,0.5406616926193237,0.5058817863464355,0.4664071500301361,0.5391330718994141,-2.9940991401672363,-0.6604264378547668,-0.09904585033655167
5.7,0.5034304261207581,0.4630032479763031,0.5399652719497681,0.5058817863464355,0.4664071500301361,0.5391330718994141,-2.7537238597869873,-0.7161877155303955,-0.23944976925849915
5.72,0.5022649765014648,0.46481212973594666,0.5397840142250061,0.5058817863464355,0.4664071500301361,0.5391330718994141,-2.4474430084228516,-0.707206666469574,-0.20294921100139618
5.74,0.5024097561836243,0.4685893952846527,0.539271354675293,0.504813551902771,0.4728434085845947,0.5368387699127197,-2.14546275138855,-0.7565953135490417,-0.16380371153354645
5.76,0.5019630193710327,0.4711882770061493,0.5389471650123596,0.5047035813331604,0.4777738153934479,0.5377990007400513,-1.810410737991333,-0.7512598037719727,-0.11904516071081161
5.78,0.5017503499984741,0.4753190875053406,0.5385521650314331,0.5047035813331604,0.4777738153934479,0.5377990007400513,-1.4891794919967651,-0.6904675364494324,-0.22199979424476624
5.8,0.5015361309051514,0.4781171977519989,0.5359142422676086,0.5047035813331604,0.4777738153934479,0.5377990007400513,-1.0897270441055298,-0.6777850985527039,-0.1824534684419632
5.82,0.5012140870094299,0.48099780082702637,0.535340428352356,0.5047035813331604,0.4777738153934479,0.5377990007400513,-0.6502784490585327,-0.6580089330673218,-0.15278151631355286
5.84,0.5009111166000366,0.48434877395629883,0.5351967811584473,0.5047035813331604,0.4777738153934479,0.5377990007400513,-0.2618388235569,-0.6181694865226746,-0.10765042155981064
5.86,0.5016018748283386,0.48917531967163086,0.5347546339035034,0.5040071606636047,0.492878794670105,0.5340154767036438,0.07197760045528412,-0.6133861541748047,-0.056285176426172256
5.88,0.5019821524620056,0.49374449253082275,0.534169614315033,0.5040930509567261,0.49640610814094543,0.5335828065872192,0.38061434030532837,-0.5694566965103149,0.010065261274576187
5.9,0.5018357038497925,0.49694180488586426,0.533870279788971,0.5040930509567261,0.49640610814094543,0.5335828065872192,0.7341179847717285,-0.5194201469421387,0.047918498516082764
5.92,0.5016335844993591,0.5001198053359985,0.5325349569320679,0.5040930509567261,0.49640610814094543,0.5335828065872192,1.1206740140914917,-0.4067484736442566,0.065457284450531
5.94,0.5024133920669556,0.5045233368873596,0.5322778224945068,0.5046769380569458,0.5092296600341797,0.5344892740249634,1.467641830444336,-0.3223588466644287,-0.10067253559827805
5.96,0.5023564100265503,0.5075191259384155,0.531999945640564,0.5046769380569458,0.5092296600341797,0.5344892740249634,1.817293405532837,-0.2449679970741272,-0.08616534620523453
5.98,0.5029360055923462,0.511663019657135,0.5318177938461304,0.5049423575401306,0.5138877630233765,0.5330304503440857,2.0833730697631836,-0.22790977358818054,-0.01864166371524334
6.0,0.5036004781723022,0.5152239203453064,0.5317278504371643,0.5050987601280212,0.5171421766281128,0.5331882238388062,2.3592476844787598,-0.2139914184808731,0.016353607177734375
6.02,0.5039476752281189,0.5186046361923218,0.531013011932373,0.5053709149360657,0.5201621055603027,0.5332472324371338,2.581489324569702,-0.15362821519374847,0.07018011063337326
6.04,0.5040727853775024,0.5210279822349548,0.5309504270553589,0.5053709149360657,0.5201621055603027,0.5332472324371338,2.762350082397461,-0.08675415068864822,0.07615577429533005
6.06,0.5036736726760864,0.5237503051757812,0.5322459936141968,0.5058525204658508,0.5274435877799988,0.5351594686508179,2.946401596069336,0.6618530750274658,0.03581664711236954
6.08,0.5038378238677979,0.526818037033081,0.5327077507972717,0.5058525204658508,0.5274435877799988,0.5351594686508179,3.166036367416382,2.9964873790740967,-0.23782765865325928
6.1,0.5036158561706543,0.5289180874824524,0.5348326563835144,0.5058525204658508,0.5274435877799988,0.5351594686508179,3.3306961059570312,6.083329677581787,-0.3491000533103943
6.12,0.5037285685539246,0.5303078293800354,0.5356976985931396,0.5058525204658508,0.5274435877799988,0.5351594686508179,3.441520929336548,8.616867065429688,-0.4476511478424072
6.14,0.5030186772346497,0.5325835347175598,0.5411829352378845,0.5038182735443115,0.5348543524742126,0.5358618497848511,3.508678674697876,10.406536102294922,-0.44253990054130554
6.16,0.501029908657074,0.5338323712348938,0.5423591732978821,0.5038182735443115,0.5348543524742126,0.5358618497848511,3.5537421703338623,11.74562931060791,-0.42950916290283203
6.18,0.4989737272262573,0.5355001091957092,0.5473070740699768,0.4998027980327606,0.5382548570632935,0.5367589592933655,3.6000077724456787,12.828202247619629,-0.43328365683555603
6.2,0.4955486059188843,0.5371432900428772,0.54813551902771,0.4966610074043274,0.5396624207496643,0.5367892980575562,3.6360039710998535,13.871582984924316,-0.43132421374320984
6.22,0.4914529621601105,0.5379716157913208,0.5488911271095276,0.4966610074043274,0.5396624207496643,0.5367892980575562,3.6484529972076416,14.855813026428223,-0.4491036832332611
6.24,0.48638707399368286,0.5383868217468262,0.5528568029403687,0.4966610074043274,0.5396624207496643,0.5367892980575562,3.6256682872772217,15.70053768157959,-0.4485883414745331
6.26,0.4801722764968872,0.5396391749382019,0.5525285601615906,0.4817827641963959,0.5428245067596436,0.5348483920097351,3.4858391284942627,16.380582809448242,-0.3986377716064453
6.28,0.47272858023643494,0.540500819683075,0.5550506711006165,0.4749121069908142,0.5435388684272766,0.5335134863853455,3.323622703552246,16.817489624023438,-0.3418302834033966
6.3,0.46437689661979675,0.5410861372947693,0.5539644956588745,0.4671623110771179,0.5440311431884766,0.5315604209899902,3.1363470554351807,16.90849494934082,-0.2638561427593231
6.32,0.45532742142677307,0.5409195423126221,0.5544443726539612,0.4671623110771179,0.5440311431884766,0.5315604209899902,2.9450836181640625,16.687461853027344,-0.1716688573360443
6.34,0.4446733891963959,0.5402687191963196,0.5532800555229187,0.44549769163131714,0.5442641973495483,0.5304246544837952,2.8088979721069336,16.249267578125,-0.11094312369823456
6.36,0.43333038687705994,0.5402800440788269,0.5498681664466858,0.44549769163131714,0.5442641973495483,0.5304246544837952,2.67313551902771,15.62437915802002,-0.19515885412693024
6.38,0.42122748494148254,0.5396450757980347,0.5480390191078186,0.44549769163131714,0.5442641973495483,0.5304246544837952,2.4550039768218994,14.794572830200195,-0.08894652873277664
6.4,0.4082047641277313,0.5399299263954163,0.5422798991203308,0.4135207533836365,0.5443906784057617,0.5172343850135803,2.2088351249694824,13.807947158813477,0.004734989255666733
6.42,0.3936816155910492,0.5389738082885742,0.5397743582725525,0.4135207533836365,0.5443906784057617,0.5172343850135803,1.9829397201538086,12.703218460083008,0.06583390384912491
6.44,0.37857586145401,0.5389882922172546,0.5364260673522949,0.38577035069465637,0.5434162020683289,0.5104684829711914,1.7652344703674316,11.453133583068848,0.15080523490905762
6.46,0.36264291405677795,0.5384953022003174,0.5310888290405273,0.3707714080810547,0.5427824854850769,0.507209300994873,1.56118905544281,10.125116348266602,0.21911472082138062
6.48,0.34680962562561035,0.5380369424819946,0.5281184315681458,0.35054880380630493,0.5412427186965942,0.5103623270988464,1.3531835079193115,8.649548530578613,0.0914221778512001
6.5,0.3306862711906433,0.5374751687049866,0.5210388898849487,0.3341478407382965,0.540434718132019,0.5082089900970459,1.198695421218872,7.154272556304932,-0.006933190394192934
6.52,0.3131371736526489,0.5362732410430908,0.5189666152000427,0.3341478407382965,0.540434718132019,0.5082089900970459,1.0100290775299072,5.571821212768555,0.09435806423425674
6.54,0.29552775621414185,0.5350502729415894,0.5138063430786133,0.3341478407382965,0.540434718132019,0.5082089900970459,0.8407257795333862,4.028018951416016,0.14131565392017365
6.56,0.2765515148639679,0.5337972640991211,0.512332022190094,0.3341478407382965,0.540434718132019,0.5082089900970459,0.7135190367698669,2.3516504764556885,0.17768287658691406
6.58,0.25943467020988464,0.5331015586853027,0.5057154893875122,0.27065300941467285,0.5371099710464478,0.49613603949546814,0.5516595840454102,0.839292585849762,0.23225632309913635
6.6,0.2408931404352188,0.53163743019104,0.504671037197113,0.27065300941467285,0.5371099710464478,0.49613603949546814,0.41615524888038635,-0.6181724071502686,0.24497447907924652
6.62,0.22420823574066162,0.5308610796928406,0.5031484365463257,0.23607689142227173,0.5349273681640625,0.4965475797653198,0.2778233289718628,-2.108645439147949,0.2968509793281555
6.64,0.2071608453989029,0.5300774574279785,0.5027778744697571,0.2191314846277237,0.5337448120117188,0.4974610209465027,0.14516013860702515,-3.456796646118164,0.35402336716651917
6.66,0.19084390997886658,0.5297678112983704,0.5030868053436279,0.1977187693119049,0.5325567722320557,0.5072275400161743,0.013280061073601246,-4.754146575927734,0.2114945948123932
6.68,0.173874169588089,0.5283915996551514,0.5031800270080566,0.1977187693119049,0.5325567722320557,0.5072275400161743,-0.06977684795856476,-5.940407752990723,0.21902313828468323
6.7,0.15705932676792145,0.5271825194358826,0.5039494633674622,0.1977187693119049,0.5325567722320557,0.5072275400161743,-0.10773618519306183,-7.014255046844482,0.23104330897331238
6.72,0.14266753196716309,0.5261984467506409,0.5082041621208191,0.1554432213306427,0.5293183326721191,0.5051355361938477,-0.09677889943122864,-7.997766017913818,0.28151774406433105
6.74,0.12693996727466583,0.5248898863792419,0.5096604228019714,0.1554432213306427,0.5293183326721191,0.5051355361938477,-0.09927720576524734,-8.834248542785645,0.27675455808639526
6.76,0.11380190402269363,0.5241137742996216,0.5161862373352051,0.1270696520805359,0.5272743105888367,0.5103461742401123,-0.10776897519826889,-9.681427955627441,0.3186236619949341
6.78,0.10005649924278259,0.523019552230835,0.5182676911354065,0.1270696520805359,0.5272743105888367,0.5103461742401123,-0.1488722711801529,-10.384765625,0.2810208797454834
6.8,0.0878482460975647,0.5222545862197876,0.524393618106842,0.10150519013404846,0.5253233909606934,0.5156856775283813,-0.21688927710056305,-10.9916353225708,0.29912808537483215
6.82,0.07658766955137253,0.5215557217597961,0.5264248251914978,0.0898905098438263,0.5244207382202148,0.5183042287826538,-0.25478267669677734,-11.402990341186523,0.30486860871315
6.84,0.06656701117753983,0.5213196873664856,0.5307021737098694,0.0763610452413559,0.5233920812606812,0.5261954069137573,-0.30880096554756165,-11.674426078796387,0.13891388475894928
6.86,0.055537864565849304,0.5203289985656738,0.5326246023178101,0.0763610452413559,0.5233920812606812,0.5261954069137573,-0.28407835960388184,-11.812339782714844,0.1319284737110138
6.88,0.047126490622758865,0.5195416808128357,0.5338993668556213,0.059852249920368195,0.5217438340187073,0.5244788527488708,-0.23956921696662903,-11.89550495147705,0.17225638031959534
6.9,0.037563517689704895,0.5186002850532532,0.5360881686210632,0.059852249920368195,0.5217438340187073,0.5244788527488708,-0.20929668843746185,-11.805484771728516,0.16045533120632172
6.92,0.030772004276514053,0.5179397463798523,0.5366625785827637,0.04371556639671326,0.5200536251068115,0.5266607403755188,-0.20039978623390198,-11.687637329101562,0.1793683022260666
6.94,0.023166311904788017,0.5169529318809509,0.5378855466842651,0.04371556639671326,0.5200536251068115,0.5266607403755188,-0.2042335718870163,-11.529939651489258,0.15272924304008484
6.96,0.015879718586802483,0.5160355567932129,0.5380898714065552,0.04371556639671326,0.5200536251068115,0.5266607403755188,-0.23163123428821564,-11.301286697387695,0.15426982939243317
6.98,0.009655717760324478,0.5148519277572632,0.5367034673690796,0.04371556639671326,0.5200536251068115,0.5266607403755188,-0.2517836391925812,-10.983942985534668,0.15869595110416412
7.0,0.006727550178766251,0.5145083665847778,0.5359352231025696,0.02056589163839817,0.5170596241950989,0.5268566608428955,-0.25767982006073,-10.6024808883667,0.16896837949752808
7.02,0.001917156158015132,0.5135328769683838,0.5343325138092041,0.02056589163839817,0.5170596241950989,0.5268566608428955,-0.3136959373950958,-10.169330596923828,0.15857669711112976
7.04,-0.0020432788878679276,0.5127120614051819,0.5333827137947083,0.02056589163839817,0.5170596241950989,0.5268566608428955,-0.35186633467674255,-9.6597900390625,0.1786215752363205
7.06,-0.005345688667148352,0.5117732882499695,0.5324920415878296,0.02056589163839817,0.5170596241950989,0.5268566608428955,-0.38269877433776855,-9.070651054382324,0.20301447808742523
7.08,-0.007912829518318176,0.5108276605606079,0.5314440727233887,0.02056589163839817,0.5170596241950989,0.5268566608428955,-0.4542416036128998,-8.462676048278809,0.21372047066688538
7.1,-0.00527911027893424,0.5110398530960083,0.5300846695899963,0.007111227139830589,0.5127568244934082,0.5209505558013916,-0.4916079640388489,-7.936558246612549,0.10714798420667648
7.12,-0.00674868281930685,0.5102447271347046,0.5282413959503174,0.007111227139830589,0.5127568244934082,0.5209505558013916,-0.48723700642585754,-7.276864528656006,0.13236874341964722
7.14,-0.004647085443139076,0.5101437568664551,0.5269713401794434,0.005950428545475006,0.5122693777084351,0.5193439722061157,-0.495017945766449,-6.632926940917969,0.17029894888401031
7.16,-0.004399742931127548,0.5096508264541626,0.5240793228149414,0.005950428545475006,0.5122693777084351,0.5193439722061157,-0.49373412132263184,-5.9433064460754395,0.20641398429870605
7.18,-0.003976686391979456,0.5089734196662903,0.5231257081031799,0.005950428545475006,0.5122693777084351,0.5193439722061157,-0.47113147377967834,-5.173440933227539,0.23620793223381042
7.2,-0.003185846144333482,0.5085725784301758,0.5196232199668884,0.005950428545475006,0.5122693777084351,0.5193439722061157,-0.465439110994339,-4.448941230773926,0.2853729724884033
7.22,0.0004912171280011535,0.5085604786872864,0.5186290144920349,0.008748897351324558,0.5096780061721802,0.5145820379257202,-0.4603360891342163,-3.7314319610595703,0.18441566824913025
7.24,0.0021051359362900257,0.5079944133758545,0.5166865587234497,0.008748897351324558,0.5096780061721802,0.5145820379257202,-0.42803844809532166,-3.001523017883301,0.2241625338792801
7.26,0.005179114639759064,0.5079925060272217,0.5160380005836487,0.011625494807958603,0.5089650750160217,0.5139151811599731,-0.4577995538711548,-2.333930730819702,0.16609816253185272
7.28,0.007372486870735884,0.507663905620575,0.5146317481994629,0.011625494807958603,0.5089650750160217,0.5139151811599731,-0.44278186559677124,-1.6351547241210938,0.20557059347629547
7.3,0.00962864886969328,0.507548451423645,0.5143590569496155,0.011625494807958603,0.5089650750160217,0.5139151811599731,-0.4178277552127838,-0.9646927714347839,0.24961429834365845
7.32,0.013219797052443027,0.5074447989463806,0.5142919421195984,0.016605962067842484,0.5082566738128662,0.5151200890541077,-0.4127472937107086,-0.25206276774406433,0.2965904474258423
7.34,0.016380002722144127,0.507256269454956,0.5146725177764893,0.018598221242427826,0.5081182718276978,0.5149166584014893,-0.3377767503261566,0.3813633918762207,0.219469353556633
7.36,0.018649427220225334,0.5069759488105774,0.5149228572845459,0.018598221242427826,0.5081182718276978,0.5149166584014893,-0.2802715599536896,0.9161085486412048,0.2577114403247833
7.38,0.020709555596113205,0.5068759918212891,0.515745222568512,0.021788347512483597,0.5078238844871521,0.5162189602851868,-0.2624143064022064,1.4300552606582642,0.19621475040912628
7.4,0.022782204672694206,0.506798267364502,0.5162410140037537,0.021788347512483597,0.5078238844871521,0.5162189602851868,-0.22173935174942017,1.9021217823028564,0.23159319162368774
7.42,0.024730224162340164,0.5066354870796204,0.517837405204773,0.021788347512483597,0.5078238844871521,0.5162189602851868,-0.19062228500843048,2.2865514755249023,0.25436511635780334
7.44,0.026576217263936996,0.5066671967506409,0.5185555219650269,0.025187034159898758,0.507381021976471,0.5188435316085815,-0.14915356040000916,2.5587708950042725,0.32440537214279175
7.46,0.02790803276002407,0.5066920518875122,0.519676148891449,0.025187034159898758,0.507381021976471,0.5188435316085815,-0.15048809349536896,2.8579790592193604,0.3235161006450653
7.48,0.02956600859761238,0.506712019443512,0.5203964114189148,0.026590891182422638,0.5072793364524841,0.5204181671142578,-0.07802455127239227,3.0998518466949463,0.3603666126728058
7.5,0.030910653993487358,0.5064730048179626,0.5198270082473755,0.026590891182422638,0.5072793364524841,0.5204181671142578,-0.07053034007549286,3.2361719608306885,0.3742452561855316
7.52,0.031921930611133575,0.5063727498054504,0.5202593207359314,0.026590891182422638,0.5072793364524841,0.5204181671142578,-0.06395868211984634,3.330165386199951,0.3897474408149719
7.54,0.031426671892404556,0.5065299868583679,0.5207200050354004,0.026493960991501808,0.5073975920677185,0.5230903029441833,0.0005731103010475636,3.4095137119293213,0.2787150740623474
7.56,0.031625956296920776,0.5064364671707153,0.5215594172477722,0.026493960991501808,0.5073975920677185,0.5230903029441833,0.0662330836057663,3.422198534011841,0.3113628029823303
7.58,0.03187139704823494,0.5063425302505493,0.5218464732170105,0.026493960991501808,0.5073975920677185,0.5230903029441833,0.1108575314283371,3.3569414615631104,0.32599037885665894
7.6,0.029982227832078934,0.506360650062561,0.523418128490448,0.023887574672698975,0.5072691440582275,0.5245634317398071,0.10812561213970184,3.2384424209594727,0.22094246745109558
7.62,0.029436949640512466,0.5064549446105957,0.5237255096435547,0.023887574672698975,0.5072691440582275,0.5245634317398071,0.10476481914520264,3.0939154624938965,0.27677324414253235
7.64,0.026745285838842392,0.5065852999687195,0.5244562029838562,0.021191086620092392,0.5071854591369629,0.5244402885437012,0.08505146205425262,2.9806087017059326,0.3231930732727051
7.66,0.02421264350414276,0.5066136717796326,0.5247207880020142,0.0193672776222229,0.5070810317993164,0.524505615234375,0.10229433327913284,2.7742533683776855,0.3563881516456604
7.68,0.022137833759188652,0.5064735412597656,0.5242114663124084,0.0193672776222229,0.5070810317993164,0.524505615234375,0.15280650556087494,2.5337374210357666,0.35066792368888855
7.7,0.0195536520332098,0.5065903663635254,0.5243094563484192,0.015026296488940716,0.5069079399108887,0.524910569190979,0.1614050716161728,2.247563600540161,0.3856101930141449
7.72,0.01744139939546585,0.5064517855644226,0.5234306454658508,0.015026296488940716,0.5069079399108887,0.524910569190979,0.19643190503120422,1.909368872642517,0.3631057143211365
7.74,0.014002028852701187,0.506385862827301,0.5233781337738037,0.00925796665251255,0.506730318069458,0.52611243724823,0.17889563739299774,1.5633360147476196,0.23716112971305847
7.76,0.012135177850723267,0.5062924027442932,0.5232186913490295,0.00925796665251255,0.506730318069458,0.52611243724823,0.17568625509738922,1.190146803855896,0.2470940798521042
7.78,0.008556164801120758,0.506201446056366,0.5229894518852234,0.004193666856735945,0.5064799189567566,0.5246862769126892,0.18660157918930054,0.8087546229362488,0.27990660071372986
7.8,0.005785106681287289,0.5060537457466125,0.5227935314178467,0.004193666856735945,0.5064799189567566,0.5246862769126892,0.18480639159679413,0.38943448662757874,0.2736837863922119
7.82,0.003008764237165451,0.5060391426086426,0.5214883685112,0.004193666856735945,0.5064799189567566,0.5246862769126892,0.2076340615749359,0.06641630083322525,0.26148098707199097
7.84,0.00040222471579909325,0.5059289336204529,0.5212341547012329,0.004193666856735945,0.5064799189567566,0.5246862769126892,0.19138434529304504,-0.31941670179367065,0.2535908818244934
7.86,-0.004008010029792786,0.5056137442588806,0.521865963935852,-0.008161984384059906,0.5057281255722046,0.5244564414024353,0.1659563183784485,-0.6638194918632507,0.29728472232818604
7.88,-0.007625181693583727,0.5054578185081482,0.521885871887207,-0.011271342635154724,0.5055588483810425,0.5245991349220276,0.13217610120773315,-1.0027467012405396,0.33170467615127563
7.9,-0.010225042700767517,0.5052729249000549,0.5227201581001282,-0.011271342635154724,0.5055588483810425,0.5245991349220276,0.13760727643966675,-1.3037059307098389,0.3132304847240448
7.92,-0.012650514952838421,0.5050853490829468,0.5228551626205444,-0.011271342635154724,0.5055588483810425,0.5245991349220276,0.13746902346611023,-1.5867397785186768,0.2988486886024475
7.94,-0.01467813178896904,0.5049555897712708,0.5237988829612732,-0.011271342635154724,0.5055588483810425,0.5245991349220276,0.09314053505659103,-1.853916883468628,0.3295081555843353
7.96,-0.019140612334012985,0.5046290755271912,0.5240656137466431,-0.02266811579465866,0.504391074180603,0.5254487991333008,0.09489041566848755,-2.049933433532715,0.33615168929100037
7.98,-0.021262286230921745,0.5044366717338562,0.5242716670036316,-0.02266811579465866,0.504391074180603,0.5254487991333008,0.101981021463871,-2.288221836090088,0.31992751359939575
8.0,-0.02479911781847477,0.5040733814239502,0.5235354900360107,-0.02783174440264702,0.5037142634391785,0.5260007381439209,0.08344618231058121,-2.446451187133789,0.33891016244888306
8.02,-0.0273799616843462,0.5036579370498657,0.5237023234367371,-0.03063337504863739,0.5032236576080322,0.5270705819129944,0.06198194995522499,-2.6167285442352295,0.18942102789878845
8.04,-0.02958948351442814,0.5034310817718506,0.5234464406967163,-0.03443615511059761,0.5027580261230469,0.5264529585838318,0.03348531574010849,-2.7909610271453857,0.17842531204223633
8.06,-0.03244023397564888,0.5024138689041138,0.5235875248908997,-0.03443615511059761,0.5027580261230469,0.5264529585838318,0.6639221906661987,-2.8959579467773438,0.2517205476760864
8.08,-0.03390860930085182,0.5014722347259521,0.5256597399711609,-0.03443615511059761,0.5027580261230469,0.5264529585838318,3.158597469329834,-3.0060620307922363,0.28432729840278625
8.1,-0.03497641906142235,0.5013083219528198,0.52633136510849,-0.03443615511059761,0.5027580261230469,0.5264529585838318,6.194128036499023,-3.090052366256714,0.28890493512153625
8.12,-0.03685510531067848,0.5004604458808899,0.5283994674682617,-0.03979310393333435,0.49975836277008057,0.5277571678161621,8.65355396270752,-3.1783199310302734,0.1901579052209854
8.14,-0.037828315049409866,0.499171644449234,0.5292322039604187,-0.041398849338293076,0.49729830026626587,0.5288298726081848,10.400507926940918,-3.1661746501922607,0.27582019567489624
8.16,-0.039194256067276,0.4969433844089508,0.5338512659072876,-0.041398849338293076,0.49729830026626587,0.5288298726081848,11.698297500610352,-3.141087532043457,0.3457600176334381
8.18,-0.0396316833794117,0.49437645077705383,0.5347462296485901,-0.042793139815330505,0.49168330430984497,0.5299794673919678,12.850411415100098,-3.095884084701538,0.2940974831581116
8.2,-0.04071570560336113,0.49057310819625854,0.5352199077606201,-0.042793139815330505,0.49168330430984497,0.5299794673919678,13.940058708190918,-3.021347999572754,0.347380131483078
8.22,-0.04068010672926903,0.48602837324142456,0.5372510552406311,-0.042793139815330505,0.49168330430984497,0.5299794673919678,14.97110652923584,-2.9843084812164307,0.28175774216651917
8.24,-0.04130861908197403,0.4796487092971802,0.5369507074356079,-0.04460705444216728,0.4791651964187622,0.5268330574035645,15.822166442871094,-2.954493522644043,0.16174905002117157
8.26,-0.04126136749982834,0.47327589988708496,0.5378735065460205,-0.043583955615758896,0.47074025869369507,0.5288892388343811,16.3866024017334,-2.8273894786834717,0.23257580399513245
8.28,-0.04178105667233467,0.4654625952243805,0.5370499491691589,-0.043583955615758896,0.47074025869369507,0.5288892388343811,16.656883239746094,-2.671876907348633,0.2705625593662262
8.3,-0.041015543043613434,0.4567736089229584,0.5388103127479553,-0.043583955615758896,0.47074025869369507,0.5288892388343811,16.592126846313477,-2.56886887550354,0.21054743230342865
8.32,-0.040234118700027466,0.44674354791641235,0.5377736687660217,-0.04257291927933693,0.44515442848205566,0.5247977375984192,16.30169105529785,-2.475444793701172,0.16839972138404846
8.34,-0.04016107693314552,0.4362027645111084,0.5356665849685669,-0.04257291927933693,0.44515442848205566,0.5247977375984192,15.749176979064941,-2.2996368408203125,0.2147492915391922
8.36,-0.03941181302070618,0.4242490530014038,0.5340663194656372,-0.04257291927933693,0.44515442848205566,0.5247977375984192,15.06973934173584,-2.097688913345337,0.15319961309432983
