time,motor.m1,motor.m2,motor.m3,motor.m4,stabilizer.thrust,stabilizer.roll,stabilizer.pitch,stabilizer.yaw
0.03341269493103027,54907.0,57383.0,59351.0,56359.0,57000.0,-1.9919108152389526,1.077499508857727,-1.1846539974212646
0.05221748352050781,55969.0,56861.0,57787.0,57383.0,57000.0,-1.9763264656066895,1.0710573196411133,-1.1878594160079956
0.0714256763458252,55786.0,59294.0,61300.0,51620.0,57000.0,-1.9708855152130127,1.1174720525741577,-1.1097917556762695
0.09256219863891602,58579.0,60109.0,57935.0,51377.0,57000.0,-1.8525463342666626,1.333858847618103,-1.088633418083191
0.11213159561157227,54730.0,60926.0,60942.0,51402.0,57000.0,-1.3201534748077393,1.683750033378601,-1.1222649812698364
0.13137316703796387,51687.0,60657.0,59657.0,55999.0,57000.0,-0.6770923733711243,1.9529646635055542,-1.392388105392456
0.15080523490905762,51615.0,58029.0,63261.0,55095.0,57000.0,-0.34327882528305054,2.1721737384796143,-1.5824601650238037
0.17204833030700684,51785.0,59871.0,58791.0,57553.0,57000.0,-0.34399065375328064,2.151792287826538,-1.8280658721923828
0.1918318271636963,61645.0,58731.0,52257.0,55367.0,57000.0,-0.2449217140674591,2.055103063583374,-2.003997325897217
0.21236014366149902,50052.0,61366.0,58864.0,57718.0,57000.0,0.014647211879491806,1.9989160299301147,-2.1915431022644043
0.23284077644348145,52155.0,61883.0,56987.0,56975.0,57000.0,0.041725803166627884,2.058056354522705,-2.363621234893799
0.2527637481689453,55052.0,61360.0,55002.0,56586.0,57000.0,0.07852353155612946,2.0691657066345215,-2.5424141883850098
0.27342772483825684,35760.0,41194.0,38028.0,41018.0,39000.0,0.19113321602344513,1.8086576461791992,-2.766681432723999
0.2921483516693115,34129.0,42217.0,39175.0,40479.0,39000.0,0.19892312586307526,1.6019585132598877,-2.937438488006592
0.3123462200164795,33748.0,42532.0,39536.0,40184.0,39000.0,0.09373784065246582,1.5149182081222534,-3.1117916107177734
0.3324308395385742,34394.0,42592.0,39046.0,39968.0,39000.0,0.12505917251110077,1.454875111579895,-3.2625606060028076
0.3519918918609619,36073.0,42773.0,37899.0,39255.0,39000.0,-0.21779382228851318,1.4062002897262573,-3.42231822013855
0.3714768886566162,36856.0,41388.0,37306.0,40450.0,39000.0,-0.21545004844665527,1.2558168172836304,-3.5258772373199463
0.39337158203125,36234.0,41336.0,38112.0,40318.0,39000.0,-0.20354990661144257,1.0742671489715576,-3.604680299758911
0.41149306297302246,34680.0,40608.0,39576.0,41136.0,39000.0,-0.30246683955192566,1.3653175830841064,-3.5743305683135986
0.4313340187072754,35409.0,40819.0,38833.0,40939.0,39000.0,-0.31349989771842957,1.2537035942077637,-3.578632116317749
0.4516105651855469,37223.0,42623.0,37241.0,38913.0,39000.0,-0.4037701487541199,1.1106024980545044,-3.642491340637207
0.4713892936706543,36663.0,41911.0,38269.0,39157.0,39000.0,-0.2963709831237793,0.9773157835006714,-3.613220691680908
0.4905407428741455,36959.0,42157.0,37841.0,39043.0,39000.0,-0.21918116509914398,0.7785953879356384,-3.616208791732788
0.5120041370391846,40742.0,38412.0,40644.0,36202.0,39000.0,-0.08785954117774963,0.6777047514915466,-3.4975550174713135
0.5313150882720947,39713.0,39319.0,41419.0,35549.0,39000.0,0.0857333317399025,0.49536776542663574,-3.3159563541412354
0.5511255264282227,38740.0,39164.0,41606.0,36490.0,39000.0,0.19335533678531647,0.3444902300834656,-3.2180840969085693
0.571603536605835,37222.0,41586.0,37854.0,39338.0,39000.0,0.2841896414756775,0.25539493560791016,-3.1862668991088867
0.5913867950439453,40814.0,38818.0,39620.0,36748.0,39000.0,0.3543361723423004,0.17005975544452667,-3.054144859313965
0.6121845245361328,37559.0,42617.0,37539.0,38285.0,39000.0,0.37533801794052124,0.07758646458387375,-3.112548828125
0.6320276260375977,40828.0,39422.0,40156.0,35594.0,39000.0,0.48740527033805847,-0.006699516903609037,-2.9728286266326904
0.651705265045166,39435.0,40681.0,41111.0,34773.0,39000.0,0.6671382784843445,-0.06761055439710617,-2.8253514766693115
0.6711318492889404,39353.0,40589.0,39705.0,36353.0,39000.0,0.7999118566513062,-0.08691637963056564,-2.7333462238311768
0.691234827041626,38719.0,39191.0,39909.0,38181.0,39000.0,0.8503996729850769,-0.12072577327489853,-2.659601926803589
0.7111425399780273,38346.0,41904.0,36668.0,39082.0,39000.0,0.896181583404541,-0.17092673480510712,-2.6873579025268555
0.7312493324279785,37294.0,41454.0,37598.0,39654.0,39000.0,0.8318862318992615,-0.22135387361049652,-2.721235513687134
0.7503178119659424,39722.0,39296.0,40000.0,36982.0,39000.0,0.8651670217514038,-0.26357460021972656,-2.63264536857605
0.7715389728546143,37337.0,41321.0,36437.0,40905.0,39000.0,0.7849347591400146,-0.3047868609428406,-2.668511390686035
0.7913696765899658,36596.0,40444.0,37524.0,41436.0,39000.0,0.7353873252868652,-0.39736834168434143,-2.7107205390930176
0.810875654220581,39273.0,37529.0,38767.0,40431.0,39000.0,0.679128885269165,-0.5822307467460632,-2.654465913772583
0.8311343193054199,38150.0,40420.0,38766.0,38664.0,39000.0,0.5257425308227539,-0.7393959760665894,-2.6275434494018555
0.8512730598449707,37637.0,40631.0,40125.0,37607.0,39000.0,0.441686749458313,-0.8020373582839966,-2.5816972255706787
0.871605396270752,38152.0,40292.0,38444.0,39112.0,39000.0,0.393435537815094,-0.7479511499404907,-2.5694150924682617
0.8921904563903809,39245.0,39843.0,38005.0,38907.0,39000.0,-0.06651683151721954,-0.6726862788200378,-2.6966915130615234
0.9100222587585449,39157.0,41049.0,38339.0,37455.0,39000.0,-0.09840565919876099,-0.7016130685806274,-2.754241704940796
0.9316232204437256,38359.0,41663.0,38707.0,37271.0,39000.0,0.03361663222312927,-0.7411259412765503,-2.7197628021240234
0.9513094425201416,39438.0,41578.0,37520.0,37464.0,39000.0,0.1877439171075821,-0.7398213744163513,-2.6832797527313232
0.9710338115692139,37786.0,40146.0,38236.0,39832.0,39000.0,0.36311137676239014,-0.7400087118148804,-2.6737914085388184
0.9921834468841553,37611.0,41417.0,38453.0,38519.0,39000.0,0.41155368089675903,-0.7817140817642212,-2.6712868213653564
1.0109119415283203,37795.0,41153.0,37997.0,39055.0,39000.0,0.5337879657745361,-0.7821536064147949,-2.6675353050231934
1.0319538116455078,38270.0,40076.0,37828.0,39826.0,39000.0,0.5941208004951477,-0.7951557636260986,-2.6654369831085205
1.0521206855773926,36642.0,43380.0,36356.0,39622.0,39000.0,0.6828140616416931,-0.8115675449371338,-2.6677629947662354
1.0721940994262695,37542.0,42036.0,38206.0,38216.0,39000.0,0.6817190647125244,-0.7573496103286743,-2.6744027137756348
1.0912933349609375,39371.0,41637.0,37277.0,37715.0,39000.0,0.7080569267272949,-0.6559493541717529,-2.648844003677368
1.110860824584961,38441.0,41497.0,37365.0,38697.0,39000.0,0.7745429277420044,-0.5490652322769165,-2.639155864715576
1.1317367553710938,36889.0,43465.0,36205.0,39441.0,39000.0,0.8697934150695801,-0.5109967589378357,-2.6480679512023926
1.1518304347991943,37818.0,41786.0,37148.0,39248.0,39000.0,0.9573237299919128,-0.511505126953125,-2.66825270652771
1.171895980834961,37285.0,42019.0,37275.0,39421.0,39000.0,0.9493489861488342,-0.5184376835823059,-2.6968514919281006
1.1912238597869873,36199.0,43617.0,36623.0,39561.0,39000.0,0.9959481358528137,-0.51115483045578,-2.7311418056488037
1.2109744548797607,37222.0,43362.0,35692.0,39724.0,39000.0,1.040137767791748,-0.41467398405075073,-2.7666094303131104
1.2323932647705078,36520.0,43358.0,36086.0,40036.0,39000.0,1.0508407354354858,-0.3465472161769867,-2.7975471019744873
1.2522599697113037,36149.0,44545.0,36145.0,39161.0,39000.0,0.9766238331794739,-0.32096466422080994,-2.8508145809173584
1.27146577835083,36620.0,43308.0,41812.0,46260.0,42000.0,0.9063538908958435,-0.31399667263031006,-2.8960793018341064
1.2924165725708008,38187.0,46395.0,40355.0,43063.0,42000.0,0.8566907048225403,-0.371564120054245,-2.9326364994049072
1.312370777130127,40778.0,45928.0,37892.0,43402.0,42000.0,0.7675482034683228,-0.306975781917572,-3.1102309226989746
1.3320832252502441,40478.0,46290.0,38424.0,42808.0,42000.0,1.345155954360962,-0.2769430875778198,-3.122086524963379
1.3522531986236572,39571.0,45849.0,39187.0,43393.0,42000.0,1.9409620761871338,-0.24897801876068115,-3.1555867195129395
1.3722379207611084,39469.0,46463.0,40055.0,42013.0,42000.0,2.438053607940674,-0.2284597009420395,-3.159370183944702
1.3923025131225586,40580.0,46592.0,38734.0,42094.0,42000.0,2.851947546005249,-0.18043969571590424,-3.1545464992523193
1.4120166301727295,39179.0,46065.0,41001.0,41755.0,42000.0,3.165323495864868,-0.15815630555152893,-3.2761502265930176
1.4327116012573242,39805.0,45069.0,40479.0,42647.0,42000.0,3.495542049407959,-0.12324674427509308,-3.2362630367279053
1.4523794651031494,39388.0,45702.0,40854.0,42056.0,42000.0,3.814663887023926,-0.08674850314855576,-3.200049877166748
1.47257661819458,40441.0,43877.0,39811.0,43871.0,42000.0,3.9958598613739014,-0.0544925332069397,-3.194016456604004
1.4907245635986328,40175.0,45837.0,40625.0,41363.0,42000.0,4.233667373657227,-0.1476873755455017,-3.15315842628479
1.5113027095794678,39530.0,45380.0,41254.0,41836.0,42000.0,4.374835014343262,-0.1314431130886078,-3.108447313308716
1.5302278995513916,38952.0,46302.0,41502.0,41244.0,42000.0,4.5839972496032715,-0.11643020063638687,-3.0692994594573975
1.5503618717193604,39354.0,44988.0,41618.0,42040.0,42000.0,4.652186870574951,-0.05751319229602814,-3.012571334838867
1.5703074932098389,40042.0,45654.0,40530.0,41774.0,42000.0,4.819250106811523,-0.05679408088326454,-2.9803361892700195
1.5908050537109375,39476.0,47226.0,41810.0,39488.0,42000.0,4.9390869140625,-0.06758980453014374,-2.916496515274048
1.6107895374298096,39777.0,46005.0,40849.0,41369.0,42000.0,5.017488479614258,-0.016484251245856285,-2.869948625564575
1.6304843425750732,40100.0,45146.0,40648.0,42106.0,42000.0,5.067846775054932,0.0399450920522213,-2.8299527168273926
1.6511025428771973,38540.0,45548.0,42432.0,41480.0,42000.0,5.12851095199585,0.07228777557611465,-2.799713134765625
1.6714353561401367,40924.0,44822.0,40648.0,41606.0,42000.0,5.17283296585083,0.13983753323554993,-2.7481203079223633
1.69081711769104,39945.0,45643.0,41365.0,41047.0,42000.0,5.2286057472229,0.171498641371727,-2.675835609436035
1.711987018585205,39328.0,45050.0,42060.0,41562.0,42000.0,5.287559986114502,0.19116927683353424,-2.585038423538208
1.7310371398925781,40759.0,44605.0,40581.0,42055.0,42000.0,5.247527122497559,0.1822919100522995,-2.5000357627868652
1.751518964767456,38344.0,46072.0,42690.0,40894.0,42000.0,5.235884189605713,0.10516387224197388,-2.4317679405212402
1.7702405452728271,38979.0,44075.0,41691.0,43255.0,42000.0,5.141384124755859,0.12205827236175537,-2.4103212356567383
1.7914385795593262,40520.0,43190.0,39760.0,44530.0,42000.0,4.994011402130127,0.12450377643108368,-2.4085261821746826
1.8114228248596191,37886.0,44210.0,42132.0,43772.0,42000.0,4.804211139678955,0.02899494767189026,-2.4431958198547363
1.8308520317077637,37685.0,45599.0,41819.0,42897.0,42000.0,4.585803031921387,-0.0449223667383194,-2.5203003883361816
1.8511919975280762,37013.0,45131.0,43065.0,42791.0,42000.0,4.062363624572754,-0.05067535489797592,-2.748692750930786
1.871474266052246,39156.0,43812.0,41678.0,43354.0,42000.0,3.9660892486572266,-0.003360364120453596,-2.749117374420166
1.8908686637878418,40847.0,43271.0,41661.0,42221.0,42000.0,3.8203487396240234,-0.015921177342534065,-2.8734238147735596
1.9112298488616943,39653.0,44269.0,42349.0,41729.0,42000.0,3.8534350395202637,-0.13285616040229797,-2.814429998397827
1.9315786361694336,39255.0,43873.0,42581.0,42291.0,42000.0,3.795222043991089,-0.26114022731781006,-2.9043776988983154
1.9513158798217773,39815.0,42631.0,42177.0,43377.0,42000.0,3.828744649887085,-0.2974206209182739,-2.84097957611084
1.9712135791778564,40008.0,43232.0,42368.0,42392.0,42000.0,3.7110416889190674,-0.4332292079925537,-2.9085028171539307
1.991053819656372,39714.0,42466.0,42966.0,42854.0,42000.0,3.7072536945343018,-0.5278570055961609,-2.9695959091186523
2.01080322265625,39225.0,42445.0,42273.0,44057.0,42000.0,3.825528621673584,-0.3824578523635864,-2.984769105911255
2.030640125274658,39441.0,44961.0,42143.0,41455.0,42000.0,3.8738837242126465,-0.3030506372451782,-2.9812207221984863
2.0506460666656494,40122.0,42654.0,41708.0,43516.0,42000.0,3.940359354019165,-0.25045526027679443,-2.8395392894744873
2.0707151889801025,39682.0,43830.0,42046.0,42442.0,42000.0,4.049371719360352,-0.34959885478019714,-2.703181028366089
2.091292142868042,43382.0,41100.0,44130.0,39388.0,42000.0,4.349294185638428,-0.6103342771530151,-2.4510843753814697
2.1111361980438232,40430.0,42924.0,41304.0,43342.0,42000.0,4.504079341888428,-0.5564688444137573,-2.3013648986816406
2.130455732345581,40591.0,42505.0,43829.0,41075.0,42000.0,4.599371910095215,-0.5895456671714783,-2.1708781719207764
2.151319742202759,38910.0,44230.0,43252.0,41608.0,42000.0,4.592832565307617,-0.5600438117980957,-2.047346591949463
2.171168565750122,39742.0,42800.0,42588.0,42870.0,42000.0,4.690209865570068,-0.4663902521133423,-1.9218518733978271
2.1915581226348877,39728.0,43178.0,42504.0,42590.0,42000.0,4.695854187011719,-0.3636822998523712,-1.8192312717437744
2.210906982421875,38068.0,43234.0,44468.0,42230.0,42000.0,4.330791473388672,-0.2876308560371399,-1.8274509906768799
2.2315244674682617,41665.0,43171.0,41225.0,41939.0,42000.0,4.332176208496094,-0.19340603053569794,-1.6650547981262207
2.251073122024536,42972.0,40622.0,39850.0,44556.0,42000.0,4.324744701385498,-0.25391799211502075,-1.654489278793335
2.270566701889038,40661.0,41349.0,42337.0,43653.0,42000.0,4.417688369750977,-0.3906034231185913,-1.5061668157577515
2.2917118072509766,39843.0,44057.0,42991.0,41109.0,42000.0,4.50333309173584,-0.47150400280952454,-1.3984565734863281
2.31209135055542,40556.0,43634.0,41846.0,41964.0,42000.0,4.6257219314575195,-0.43822917342185974,-1.3710532188415527
2.332712173461914,39494.0,42576.0,42804.0,43126.0,42000.0,4.648388862609863,-0.43685558438301086,-1.3069285154342651
2.351738452911377,39960.0,43698.0,42024.0,42318.0,42000.0,4.651857376098633,-0.3970109820365906,-1.2856289148330688
2.37243914604187,39370.0,42838.0,42596.0,43196.0,42000.0,4.677545547485352,-0.3431031405925751,-1.2767912149429321
2.3929619789123535,38987.0,43701.0,43061.0,42251.0,42000.0,4.695683002471924,-0.2872655689716339,-1.2843624353408813
2.4140195846557617,39356.0,44230.0,43066.0,41348.0,42000.0,4.686732292175293,-0.14701101183891296,-1.2668858766555786
2.4328103065490723,40342.0,43180.0,35978.0,36500.0,39000.0,4.715888977050781,-0.0449414998292923,-1.2479232549667358
2.4515631198883057,37868.0,41222.0,38572.0,38338.0,39000.0,4.695253849029541,0.006714613176882267,-1.2125149965286255
2.471517324447632,34873.0,38651.0,41589.0,40887.0,39000.0,4.254892826080322,-0.015749555081129074,-1.1432749032974243
2.4918558597564697,35276.0,38640.0,41374.0,40710.0,39000.0,3.411313533782959,-0.06254711002111435,-1.1090564727783203
2.511322021484375,35918.0,40336.0,40900.0,38846.0,39000.0,2.150432825088501,-0.06564468890428543,-1.2008178234100342
2.5313262939453125,37368.0,39668.0,39460.0,39504.0,39000.0,1.6566189527511597,-0.03581605851650238,-1.127946138381958
2.5519285202026367,37325.0,41123.0,39843.0,37709.0,39000.0,1.3763481378555298,-0.011640685610473156,-1.0645933151245117
2.571917772293091,36260.0,37760.0,41308.0,40672.0,39000.0,1.0382497310638428,0.0018180218758061528,-1.0941452980041504
2.5922904014587402,36057.0,38517.0,41773.0,39653.0,39000.0,0.7000142931938171,-0.015567554160952568,-1.0999711751937866
2.612494707107544,35990.0,39922.0,41942.0,38146.0,39000.0,0.41769635677337646,-0.009844660758972168,-0.947936475276947
2.6319663524627686,36331.0,38367.0,41911.0,39391.0,39000.0,0.16151219606399536,0.011281893588602543,-0.8732155561447144
2.652045488357544,37626.0,37304.0,40776.0,40294.0,39000.0,-0.0026117125526070595,-0.0059654442593455315,-0.8238006234169006
2.6717441082000732,37231.0,37419.0,41337.0,40013.0,39000.0,-0.10984538495540619,-0.016796033829450607,-0.7991108298301697
2.6918060779571533,37991.0,39545.0,40743.0,37721.0,39000.0,-0.2031852900981903,-0.09697020053863525,-0.731350302696228
2.7130489349365234,38133.0,39333.0,40975.0,37559.0,39000.0,-0.25422459840774536,-0.1295039802789688,-0.5184361934661865
2.731585741043091,37879.0,38249.0,41227.0,38645.0,39000.0,-0.27586495876312256,-0.21068184077739716,-0.3949058949947357
2.751786947250366,37823.0,38791.0,41461.0,37925.0,39000.0,-0.3867563307285309,-0.2763229012489319,-0.3569415807723999
2.771272659301758,38013.0,37715.0,41321.0,38951.0,39000.0,-0.43710845708847046,-0.3000469207763672,-0.333486944437027
2.791724920272827,38297.0,38517.0,40959.0,38227.0,39000.0,-0.49297139048576355,-0.3737937808036804,-0.15026748180389404
2.8108601570129395,38923.0,38443.0,39977.0,38657.0,39000.0,-0.49830201268196106,-0.43513116240501404,-0.06908440589904785
2.8312666416168213,38400.0,38964.0,40614.0,38022.0,39000.0,-0.5022531747817993,-0.5325933694839478,-0.0936465635895729
2.8519599437713623,37705.0,38163.0,40993.0,39139.0,39000.0,-0.3914678692817688,-0.5362919569015503,-0.03510792553424835
2.872286081314087,37642.0,39898.0,40988.0,37472.0,39000.0,-0.3700036406517029,-0.4426515996456146,-0.08013484627008438
2.892150640487671,36798.0,38954.0,41578.0,38670.0,39000.0,-0.33294758200645447,-0.35133251547813416,-0.1324237883090973
2.9114599227905273,37112.0,38836.0,41026.0,39026.0,39000.0,-0.3515566885471344,-0.22549302875995636,-0.21439030766487122
2.9317941665649414,38663.0,39963.0,38827.0,38547.0,39000.0,-0.2877964973449707,-0.16463573276996613,-0.22911129891872406
2.951686382293701,38093.0,44083.0,45085.0,40739.0,42000.0,-0.09050437062978745,-0.39348623156547546,-0.1955089271068573
2.9712717533111572,41339.0,41625.0,41485.0,43551.0,42000.0,-0.09157577902078629,-0.7024049758911133,-0.31038737297058105
2.991576671600342,40538.0,41132.0,41894.0,44436.0,42000.0,-0.01709752343595028,-1.3989893198013306,-0.3448047339916229
3.0120151042938232,39600.0,43894.0,42222.0,42284.0,42000.0,0.006584532558917999,-2.0086135864257812,-0.49198126792907715
3.031172513961792,38187.0,43545.0,43439.0,42829.0,42000.0,0.08162795007228851,-2.3804173469543457,-0.5772613286972046
3.0515921115875244,37130.0,45788.0,44000.0,41082.0,42000.0,0.11279511451721191,-2.551361560821533,-0.6662311553955078
3.0710296630859375,37866.0,43286.0,42622.0,44226.0,42000.0,-0.04831625148653984,-2.7196996212005615,-0.978267252445221
3.091144561767578,39413.0,42939.0,40735.0,44913.0,42000.0,-0.06015539541840553,-2.967205762863159,-1.1057591438293457
3.1110355854034424,37180.0,44184.0,42554.0,44082.0,42000.0,-0.1317596733570099,-3.1921937465667725,-1.4067933559417725
3.132235288619995,36793.0,45661.0,42601.0,42945.0,42000.0,-0.12306751310825348,-3.328498601913452,-1.7088508605957031
3.1518161296844482,36920.0,45194.0,42006.0,43880.0,42000.0,-0.11569109559059143,-3.385911703109741,-2.003673553466797
3.172075033187866,35157.0,44555.0,43449.0,44839.0,42000.0,-0.1331346482038498,-3.4547646045684814,-2.2232940196990967
3.1926636695861816,36139.0,47231.0,42215.0,42415.0,42000.0,-0.18267764151096344,-3.4708964824676514,-2.359966278076172
3.2112433910369873,34265.0,49037.0,38595.0,46103.0,42000.0,-0.15159602463245392,-3.452648878097534,-2.4853146076202393
3.2317984104156494,32984.0,50944.0,39638.0,44434.0,42000.0,-0.2035840004682541,-3.517580032348633,-2.7902679443359375
3.2513628005981445,33495.0,48867.0,39883.0,45755.0,42000.0,-0.14882054924964905,-3.54693341255188,-3.0369060039520264
3.271268844604492,34447.0,48899.0,39339.0,45315.0,42000.0,-0.04670019447803497,-3.5240588188171387,-3.1255195140838623
3.2917380332946777,35341.0,48317.0,38641.0,45701.0,42000.0,0.005836269818246365,-3.6212799549102783,-3.2978641986846924
3.311988115310669,35693.0,48407.0,39425.0,44475.0,42000.0,0.06437563896179199,-3.7331020832061768,-3.43575382232666
3.3313918113708496,35434.0,47562.0,40378.0,44626.0,42000.0,0.1738501638174057,-3.825730800628662,-3.541584014892578
3.352372646331787,35344.0,46546.0,41382.0,44728.0,42000.0,0.19065794348716736,-3.7184481620788574,-3.5836925506591797
3.3711862564086914,34791.0,46747.0,43281.0,43181.0,42000.0,0.18451891839504242,-3.7378177642822266,-3.647303819656372
